1001,39,39,39,20,20,0.912395,0.0165504,0.92120924,0.014895359,,,,,,,
1269,39,39,39,20,20,0.889205,0.000120188,0.900418493,0.000108169,,,,,,,
1270,39,39,39,20,20,0.889672,9.93198E-05,0.900836617,8.93878E-05,,,,,,,
1271,39,39,39,20,20,0.890069,8.88481E-05,0.901192088,7.99633E-05,,,,,,,
1272,39,39,39,20,20,0.890386,8.91281E-05,0.901475941,8.02153E-05,,,,,,,
1273,39,39,39,20,20,0.890624,0.000100085,0.901689063,9.00765E-05,,,,,,,
1274,39,39,39,20,20,0.89079,0.000121234,0.901837714,0.000109111,,,,,,,
1275,39,39,39,20,20,0.890901,0.000151814,0.901937115,0.000136633,,,,,,,
1276,39,39,39,20,20,0.890978,0.00019099,0.90200607,0.000171891,,,,,,,
1277,39,39,39,20,20,0.891045,0.000238105,0.902066071,0.000214294,,,,,,,
1278,39,39,39,20,20,0.891118,0.000292901,0.902131445,0.000263611,,,,,,,
1279,39,39,39,20,20,0.891212,0.000355682,0.902215626,0.000320114,,,,,,,
1280,39,39,39,20,20,0.891326,0.000427354,0.902317719,0.000384619,,,,,,,
1281,39,39,39,20,20,0.891455,0.000509349,0.902433248,0.000458414,,,,,,,
1282,39,39,39,20,20,0.891579,0.000603425,0.902544301,0.000543082,,,,,,,
1283,39,39,39,20,20,0.891675,0.000711387,0.902630278,0.000640248,,,,,,,
1284,39,39,39,20,20,0.891716,0.000834778,0.902666998,0.0007513,,,,,,,
1285,39,39,39,20,20,0.891677,0.000974617,0.902632069,0.000877155,,,,,,,
1286,39,39,39,20,20,0.891538,0.00113123,0.902507582,0.001018107,,,,,,,
1287,39,39,39,20,20,0.891291,0.00130422,0.902286375,0.001173798,,,,,,,
1288,39,39,39,20,20,0.890938,0.00149263,0.90197025,0.001343367,,,,,,,
1289,39,39,39,20,20,0.890492,0.00169524,0.90157086,0.001525716,,,,,,,
1290,39,39,39,20,20,0.889973,0.00191093,0.901106129,0.001719837,,,,,,,
1291,39,39,39,20,20,0.889408,0.00213919,0.900600244,0.001925271,,,,,,,
1292,39,39,39,20,20,0.88882,0.00238044,0.900073806,0.002142396,,,,,,,
1293,39,39,39,20,20,0.88823,0.00263637,0.89954562,0.002372733,,,,,,,
1294,39,39,39,20,20,0.887647,0.00290997,0.899023742,0.002618973,,,,,,,
1295,39,39,39,20,20,0.887066,0.00320538,0.898503696,0.002884842,,,,,,,
1296,39,39,39,20,20,0.88647,0.00352756,0.897970267,0.003174804,,,,,,,
1297,39,39,39,20,20,0.88583,0.00388172,0.897397508,0.003493548,,,,,,,
1298,39,39,39,20,20,0.88511,0.00427276,0.896753215,0.003845484,,,,,,,
1299,39,39,39,20,20,0.88427,0.00470466,0.896001624,0.004234194,,,,,,,
1300,39,39,39,20,20,0.883271,0.00518006,0.895107887,0.004662054,,,,,,,
1301,39,39,39,20,20,0.882085,0.0057001,0.894047024,0.00513009,,,,,,,
1302,39,39,39,20,20,0.880696,0.00626449,0.892804821,0.005638041,,,,,,,
1303,39,39,39,20,20,0.879101,0.00687207,0.891378715,0.006184863,,,,,,,
1304,39,39,39,20,20,0.87731,0.00752147,0.889777788,0.006769323,,,,,,,
1305,39,39,39,20,20,0.875346,0.00821208,0.888022751,0.007390872,,,,,,,
1306,39,39,39,20,20,0.873233,0.00894505,0.886135204,0.008050545,,,,,,,
1307,39,39,39,20,20,0.870996,0.00972419,0.884137629,0.008751771,,,,,,,
1308,39,39,39,20,20,0.868651,0.0105566,0.882044455,0.00950094,,,,,,,
1309,39,39,39,20,20,0.866196,0.0114527,0.879854047,0.01030743,,,,,,,
1310,39,39,39,20,20,0.863615,0.0124264,0.877552304,0.01118376,,,,,,,
1311,39,39,39,20,20,0.860867,0.0134939,0.875102894,0.01214451,,,,,,,
1312,39,39,39,20,20,0.857894,0.0146731,0.872454451,0.013205789,,,,,,,
1313,39,39,39,20,20,0.854624,0.0159818,0.869543321,0.014383619,,,,,,,
1314,39,39,39,20,20,0.850977,0.0174366,0.866298992,0.015692938,,,,,,,
1315,39,39,39,20,20,0.846874,0.0190519,0.862652202,0.017146707,,,,,,,
1316,39,39,39,20,20,0.842244,0.0208389,0.858541253,0.018755006,,,,,,,
1317,39,39,39,20,20,0.83703,0.0228063,0.853917434,0.020525664,,,,,,,
1318,39,39,39,20,20,0.831191,0.0249603,0.848746868,0.02246426,,,,,,,
1319,39,39,39,20,20,0.824708,0.0273067,0.843015861,0.024576015,,,,,,,
1320,39,39,39,20,20,0.81757,0.029853,0.836718545,0.026867676,,,,,,,
1321,39,39,39,20,20,0.809775,0.0326106,0.829857815,0.029349503,,,,,,,
1322,39,39,39,20,20,0.801316,0.0355979,0.822433092,0.032038053,,,,,,,
1323,39,39,39,20,20,0.792172,0.0388421,0.814432668,0.034957802,,,,,,,
1324,39,39,39,20,20,0.782295,0.0423804,0.805822793,0.038142223,,,,,,,
1325,39,39,39,20,20,0.771608,0.0462605,0.796546721,0.041634238,,,,,,,
1326,39,39,39,20,20,0.759998,0.0505383,0.786519775,0.04548414,,,,,,,
1327,39,39,39,20,20,0.747326,0.0552755,0.775639557,0.049747434,,,,,,,
1328,39,39,39,20,20,0.733431,0.0605342,0.763791276,0.054479967,,,,,,,
1329,39,39,39,20,20,0.718154,0.0663705,0.750870341,0.059732162,,,,,,,
1330,39,39,39,20,20,0.701355,0.0728278,0.736798532,0.065542971,,,,,,,
1331,39,39,39,20,20,0.682941,0.0799284,0.721548401,0.071932298,,,,,,,
1332,39,39,39,20,20,0.662893,0.0876669,0.705164503,0.078895032,,,,,,,
1333,39,39,39,20,20,0.641287,0.0960038,0.687776255,0.086395265,,,,,,,
1334,39,39,39,20,20,0.618313,0.104861,0.669604843,0.094362221,,,,,,,
1335,39,39,39,20,20,0.594285,0.11412,0.650958471,0.102688644,,,,,,,
1336,39,39,39,20,20,0.56964,0.123624,0.632216158,0.111232726,,,,,,,
1337,39,39,39,20,20,0.544929,0.13318,0.613805984,0.119820102,,,,,,,
1338,39,39,39,20,20,0.52079,0.142569,0.596175148,0.128253199,,,,,,,
1339,39,39,39,20,20,0.497919,0.151554,0.579768366,0.136318647,,,,,,,
1340,39,39,39,20,20,0.477028,0.15989,0.565007893,0.143796502,,,,,,,
1341,39,39,39,20,20,0.458806,0.167343,0.552284121,0.150477469,,,,,,,
1342,39,39,39,20,20,0.443866,0.173695,0.541938391,0.156167398,,,,,,,
1343,39,39,39,20,20,0.432716,0.178765,0.534257511,0.160705937,,,,,,,
1344,39,39,39,20,20,0.425713,0.182414,0.529447229,0.163970628,,,,,,,
1345,39,39,39,20,20,0.423048,0.184555,0.527618966,0.165885394,,,,,,,
1346,39,39,39,20,20,0.424734,0.185155,0.528775475,0.166421891,,,,,,,
1347,39,39,39,20,20,0.430604,0.184243,0.532805805,0.165606398,,,,,,,
1348,39,39,39,20,20,0.440326,0.181899,0.539496495,0.163509963,,,,,,,
1349,39,39,39,20,20,0.453433,0.178254,0.548555371,0.160248632,,,,,,,
1350,39,39,39,20,20,0.469354,0.173479,0.559633778,0.155973979,,,,,,,
1351,39,39,39,20,20,0.487453,0.167774,0.572348594,0.15086367,,,,,,,
1352,39,39,39,20,20,0.507076,0.161355,0.586304341,0.145110126,,,,,,,
1353,39,39,39,20,20,0.527586,0.154444,0.601104915,0.138911727,,,,,,,
1354,39,39,39,20,20,0.548401,0.147253,0.616370104,0.132458466,,,,,,,
1355,39,39,39,20,20,0.569022,0.139977,0.631751118,0.125925562,,,,,,,
1356,39,39,39,20,20,0.589049,0.132786,0.646944189,0.119466118,,,,,,,
1357,39,39,39,20,20,0.608192,0.125816,0.661705694,0.113202873,,,,,,,
1358,39,39,39,20,20,0.626269,0.119168,0.675860024,0.107227168,,,,,,,
1359,39,39,39,20,20,0.643195,0.112909,0.689300268,0.10159975,,,,,,,
1360,39,39,39,20,20,0.658966,0.107073,0.701983012,0.096351627,,,,,,,
1361,39,39,39,20,20,0.673641,0.101667,0.713918968,0.091489438,,,,,,,
1362,39,39,39,20,20,0.687315,0.096674,0.725153782,0.086998156,,,,,,,
1363,39,39,39,20,20,0.700101,0.0920613,0.735754085,0.082848557,,,,,,,
1364,39,39,39,20,20,0.712111,0.0877877,0.745791467,0.079003716,,,,,,,
1365,39,39,39,20,20,0.72344,0.0838085,0.75532814,0.075423515,,,,,,,
1366,39,39,39,20,20,0.73416,0.0800814,0.764410672,0.072069966,,,,,,,
1367,39,39,39,20,20,0.744315,0.07657,0.773064603,0.068910368,,,,,,,
1368,39,39,39,20,20,0.753923,0.0732461,0.781295165,0.065919382,,,,,,,
1369,39,39,39,20,20,0.762981,0.0700909,0.789090844,0.063080118,,,,,,,
1370,39,39,39,20,20,0.771474,0.0670943,0.796430687,0.06038351,,,,,,,
1371,39,39,39,20,20,0.779384,0.0642538,0.803291888,0.057827325,,,,,,,
1372,39,39,39,20,20,0.786699,0.0615718,0.809657572,0.055413735,,,,,,,
1373,39,39,39,20,20,0.793419,0.0590534,0.815522088,0.053147342,,,,,,,
1374,39,39,39,20,20,0.799563,0.0567039,0.820897219,0.051032924,,,,,,,
1375,39,39,39,20,20,0.805169,0.0545263,0.825812264,0.049073188,,,,,,,
1376,39,39,39,20,20,0.810289,0.0525203,0.830309667,0.04726787,,,,,,,
1377,39,39,39,20,20,0.814991,0.0506805,0.834446726,0.045612116,,,,,,,
1378,39,39,39,20,20,0.81935,0.048997,0.838287612,0.044097018,,,,,,,
1379,39,39,39,20,20,0.82344,0.0474556,0.841896205,0.042709799,,,,,,,
1380,39,39,39,20,20,0.827329,0.0460389,0.845331555,0.041434803,,,,,,,
1381,39,39,39,20,20,0.831072,0.044728,0.848641576,0.040255021,,,,,,,
1382,39,39,39,20,20,0.834706,0.0435036,0.851858506,0.039153084,,,,,,,
1383,39,39,39,20,20,0.83825,0.0423483,0.854998787,0.038113334,,,,,,,
1384,39,39,39,20,20,0.841705,0.0412471,0.85806298,0.037122271,,,,,,,
1385,39,39,39,20,20,0.845056,0.0401892,0.861037462,0.036170175,,,,,,,
1386,39,39,39,20,20,0.848277,0.0391677,0.863898814,0.035250838,,,,,,,
1387,39,39,39,20,20,0.851338,0.0381799,0.866620017,0.034361829,,,,,,,
1388,39,39,39,20,20,0.854207,0.0372268,0.869172231,0.033504049,,,,,,,
1389,39,39,39,20,20,0.85686,0.0363124,0.871533711,0.032681097,,,,,,,
1390,39,39,39,20,20,0.859283,0.035442,0.873691617,0.031897744,,,,,,,
1391,39,39,39,20,20,0.861475,0.0346217,0.875644716,0.03115948,,,,,,,
1392,39,39,39,20,20,0.863449,0.0338569,0.877404304,0.030471166,,,,,,,
1393,39,39,39,20,20,0.86523,0.0331511,0.878992433,0.02983595,,,,,,,
1394,39,39,39,20,20,0.866855,0.032506,0.880441924,0.029255364,,,,,,,
1395,39,39,39,20,20,0.868364,0.0319203,0.881788336,0.028728237,,,,,,,
1396,39,39,39,20,20,0.869801,0.0313904,0.883070848,0.02825133,,,,,,,
1397,39,39,39,20,20,0.871203,0.0309102,0.884322441,0.027819152,,,,,,,
1398,39,39,39,20,20,0.872602,0.0304722,0.885571662,0.027424954,,,,,,,
1399,39,39,39,20,20,0.874017,0.0300682,0.886835475,0.027061355,,,,,,,
1400,39,39,39,20,20,0.875456,0.0296897,0.888121033,0.026720707,,,,,,,
1401,39,39,39,20,20,0.876912,0.0293293,0.889422088,0.026396348,,,,,,,
1402,39,39,39,20,20,0.878369,0.0289812,0.890724345,0.02608306,,,,,,,
1403,39,39,39,20,20,0.879802,0.0286414,0.892005443,0.025777241,,,,,,,
1404,39,39,39,20,20,0.88118,0.0283084,0.89323764,0.025477542,,,,,,,
1405,39,39,39,20,20,0.882476,0.0279827,0.894396748,0.025184413,,,,,,,
1406,39,39,39,20,20,0.883662,0.0276668,0.895457672,0.024900104,,,,,,,
1407,39,39,39,20,20,0.884722,0.0273644,0.89640604,0.024627945,,,,,,,
1408,39,39,39,20,20,0.885645,0.0270803,0.897231954,0.024372255,,,,,,,
1409,39,39,39,20,20,0.886435,0.0268193,0.897938943,0.024137356,,,,,,,
1410,39,39,39,20,20,0.887105,0.0265855,0.898538603,0.023926937,,,,,,,
1411,39,39,39,20,20,0.887677,0.0263822,0.899050596,0.023743967,,,,,,,
1412,39,39,39,20,20,0.888178,0.026211,0.89949907,0.023589888,,,,,,,
1413,39,39,39,20,20,0.888639,0.026072,0.899911765,0.023464788,,,,,,,
1414,39,39,39,20,20,0.889091,0.0259636,0.900316428,0.023367228,,,,,,,
1415,39,39,39,20,20,0.889559,0.0258828,0.900735442,0.023294508,,,,,,,
1416,39,39,39,20,20,0.890061,0.0258253,0.901184925,0.023242759,,,,,,,
1417,39,39,39,20,20,0.890606,0.0257864,0.901672944,0.023207749,,,,,,,
1418,39,39,39,20,20,0.891193,0.0257614,0.902198611,0.023185249,,,,,,,
1419,39,39,39,20,20,0.89181,0.0257457,0.902751186,0.023171119,,,,,,,
1420,39,39,39,20,20,0.892439,0.025736,0.903314553,0.023162389,,,,,,,
1421,39,39,39,20,20,0.893056,0.0257299,0.903867217,0.023156899,,,,,,,
1422,39,39,39,20,20,0.893634,0.0257266,0.904384986,0.023153929,,,,,,,
1423,39,39,39,20,20,0.894149,0.0257267,0.904846351,0.023154019,,,,,,,
1424,39,39,39,20,20,0.894577,0.0257322,0.905229799,0.023158969,,,,,,,
1425,39,39,39,20,20,0.894906,0.025746,0.905524566,0.023171389,,,,,,,
1426,39,39,39,20,20,0.895128,0.0257719,0.905723474,0.023194699,,,,,,,
1427,39,39,39,20,20,0.895247,0.0258139,0.905830098,0.023232499,,,,,,,
1428,39,39,39,20,20,0.895274,0.0258758,0.90585429,0.023288208,,,,,,,
1429,39,39,39,20,20,0.895227,0.0259608,0.905812177,0.023364708,,,,,,,
1430,39,39,39,20,20,0.895128,0.0260712,0.905723474,0.023464068,,,,,,,
1431,39,39,39,20,20,0.895004,0.0262083,0.905612372,0.023587458,,,,,,,
1432,39,39,39,20,20,0.894877,0.0263723,0.905498583,0.023735057,,,,,,,
1433,39,39,39,20,20,0.894767,0.0265619,0.905400028,0.023905697,,,,,,,
1434,39,39,39,20,20,0.894688,0.0267751,0.905329248,0.024097576,,,,,,,
1435,39,39,39,20,20,0.894646,0.0270093,0.905291619,0.024308356,,,,,,,
1436,39,39,39,20,20,0.894638,0.0272613,0.905284451,0.024535155,,,,,,,
1437,39,39,39,20,20,0.894653,0.0275279,0.90529789,0.024775094,,,,,,,
1438,39,39,39,20,20,0.894673,0.0278064,0.905315809,0.025025743,,,,,,,
1439,39,39,39,20,20,0.894676,0.0280949,0.905318497,0.025285392,,,,,,,
1440,39,39,39,20,20,0.894639,0.028392,0.905285347,0.025552782,,,,,,,
1441,39,39,39,20,20,0.894537,0.0286979,0.905193962,0.025828091,,,,,,,
1442,39,39,39,20,20,0.894351,0.0290136,0.905027322,0.026112219,,,,,,,
1443,39,39,39,20,20,0.894064,0.0293412,0.904770201,0.026407058,,,,,,,
1444,39,39,39,20,20,0.893671,0.0296838,0.904418131,0.026715397,,,,,,,
1445,39,39,39,20,20,0.89317,0.0300451,0.903969334,0.027040566,,,,,,,
1446,39,39,39,20,20,0.892569,0.0304291,0.903430994,0.027386164,,,,,,,
1447,39,39,39,20,20,0.891881,0.0308401,0.902814775,0.027756062,,,,,,,
1448,39,39,39,20,20,0.891125,0.0312818,0.902137714,0.02815359,,,,,,,
1449,39,39,39,20,20,0.89032,0.0317576,0.901416842,0.028581808,,,,,,,
1450,39,39,39,20,20,0.889486,0.0322701,0.900670081,0.029043055,,,,,,,
1451,39,39,39,20,20,0.888639,0.032821,0.899911765,0.029538862,,,,,,,
1452,39,39,39,20,20,0.887791,0.033411,0.899152641,0.030069858,,,,,,,
1453,39,39,39,20,20,0.886946,0.0340402,0.898396291,0.030636134,,,,,,,
1454,39,39,39,20,20,0.886102,0.0347076,0.897640924,0.03123679,,,,,,,
1455,39,39,39,20,20,0.885247,0.035412,0.896875804,0.031870744,,,,,,,
1456,39,39,39,20,20,0.884366,0.0361516,0.896087515,0.032536378,,,,,,,
1457,39,39,39,20,20,0.883436,0.036925,0.895255492,0.033232431,,,,,,,
1458,39,39,39,20,20,0.882432,0.0377309,0.894357392,0.033957734,,,,,,,
1459,39,39,39,20,20,0.88133,0.0385687,0.893371784,0.034711745,,,,,,,
1460,39,39,39,20,20,0.880105,0.0394388,0.892276361,0.035494825,,,,,,,
1461,39,39,39,20,20,0.878739,0.0403426,0.891055096,0.036308233,,,,,,,
1462,39,39,39,20,20,0.877218,0.0412826,0.889695564,0.03715422,,,,,,,
1463,39,39,39,20,20,0.875534,0.0422628,0.888190724,0.038036385,,,,,,,
1464,39,39,39,20,20,0.873687,0.0432882,0.886540707,0.038959228,,,,,,,
1465,39,39,39,20,20,0.871682,0.0443649,0.884750124,0.039928238,,,,,,,
1466,39,39,39,20,20,0.869529,0.0454998,0.882828065,0.040949625,,,,,,,
1467,39,39,39,20,20,0.867238,0.0467004,0.880783622,0.042030138,,,,,,,
1468,39,39,39,20,20,0.864824,0.0479745,0.878630353,0.043176796,,,,,,,
1469,39,39,39,20,20,0.862295,0.0493299,0.876375566,0.044396618,,,,,,,
1470,39,39,39,20,20,0.859656,0.0507738,0.874023903,0.045696083,,,,,,,
1471,39,39,39,20,20,0.856906,0.0523131,0.871574668,0.047081398,,,,,,,
1472,39,39,39,20,20,0.854036,0.0539536,0.869020067,0.048557783,,,,,,,
1473,39,39,39,20,20,0.85103,0.0557003,0.866346122,0.050129734,,,,,,,
1474,39,39,39,20,20,0.847865,0.0575572,0.863532696,0.051800848,,,,,,,
1475,39,39,39,20,20,0.844509,0.0595271,0.860551757,0.053573643,,,,,,,
1476,39,39,39,20,20,0.840928,0.0616125,0.857373636,0.055450362,,,,,,,
1477,39,39,39,20,20,0.837085,0.0638152,0.853966177,0.057432622,,,,,,,
1478,39,39,39,20,20,0.832944,0.066137,0.85029833,0.059522035,,,,,,,
1479,39,39,39,20,20,0.828469,0.0685799,0.846339311,0.061720393,,,,,,,
1480,39,39,39,20,20,0.82363,0.0711473,0.84206395,0.064030747,,,,,,,
1481,39,39,39,20,20,0.818401,0.0738434,0.837450961,0.066456864,,,,,,,
1482,39,39,39,20,20,0.812764,0.0766745,0.8324865,0.0690044,,,,,,,
1483,39,39,39,20,20,0.806704,0.0796491,0.827159774,0.071680984,,,,,,,
1484,39,39,39,20,20,0.800212,0.082778,0.821465719,0.074496313,,,,,,,
1485,39,39,39,20,20,0.79328,0.0860744,0.815400627,0.077462235,,,,,,,
1486,39,39,39,20,20,0.785903,0.0895535,0.808963944,0.08059239,,,,,,,
1487,39,39,39,20,20,0.778072,0.0932326,0.802152218,0.083902296,,,,,,,
1488,39,39,39,20,20,0.769776,0.0971296,0.794960953,0.087407995,,,,,,,
1489,39,39,39,20,20,0.760998,0.101263,0.787381274,0.091126052,,,,,,,
1490,39,39,39,20,20,0.751715,0.105649,0.779400138,0.095070938,,,,,,,
1491,39,39,39,20,20,0.741898,0.110303,0.771000578,0.099256372,,,,,,,
1492,39,39,39,20,20,0.731515,0.115235,0.762164548,0.10369118,,,,,,,
1493,39,39,39,20,20,0.720533,0.12045,0.752874873,0.108379647,,,,,,,
1494,39,39,39,20,20,0.70892,0.125944,0.743117167,0.113317913,,,,,,,
1495,39,39,39,20,20,0.696653,0.131705,0.732886658,0.118494871,,,,,,,
1496,39,39,39,20,20,0.683724,0.137712,0.722193012,0.123891271,,,,,,,
1497,39,39,39,20,20,0.670143,0.143931,0.7110623,0.129476131,,,,,,,
1498,39,39,39,20,20,0.655944,0.150316,0.699541035,0.135207659,,,,,,,
1499,39,39,39,20,20,0.641194,0.15681,0.68770203,0.141034187,,,,,,,
1500,39,39,39,20,20,0.625991,0.163344,0.675640778,0.146893317,,,,,,,
1501,39,39,39,20,20,0.610469,0.169836,0.663477128,0.152711098,,,,,,,
1502,39,39,39,20,20,0.594798,0.176198,0.651352715,0.158408374,,,,,,,
1503,39,39,39,20,20,0.579181,0.182333,0.639426238,0.163898176,,,,,,,
1504,39,39,39,20,20,0.563851,0.188137,0.627869363,0.169087594,,,,,,,
1505,39,39,39,20,20,0.549063,0.193508,0.616859826,0.173885872,,,,,,,
1506,39,39,39,20,20,0.535084,0.198341,0.606574445,0.178199954,,,,,,,
1507,39,39,39,20,20,0.522188,0.20254,0.59718713,0.181945157,,,,,,,
1508,39,39,39,20,20,0.510642,0.206012,0.588861322,0.185039724,,,,,,,
1509,39,39,39,20,20,0.500696,0.208679,0.581746021,0.187415375,,,,,,,
1510,39,39,39,20,20,0.492569,0.210474,0.575969008,0.18901356,,,,,,,
1511,39,39,39,20,20,0.486447,0.21135,0.571638113,0.189793293,,,,,,,
1512,39,39,39,20,20,0.482466,0.211276,0.568831047,0.18972743,,,,,,,
1513,39,39,39,20,20,0.480712,0.21024,0.567596509,0.188805251,,,,,,,
1514,39,39,39,20,20,0.481216,0.208253,0.567951107,0.187035998,,,,,,,
1515,39,39,39,20,20,0.483951,0.205344,0.569877313,0.184444501,,,,,,,
1516,39,39,39,20,20,0.488836,0.201563,0.57332609,0.181073999,,,,,,,
1517,39,39,39,20,20,0.495736,0.196976,0.578216406,0.176981871,,,,,,,
1518,39,39,39,20,20,0.504477,0.191665,0.584444918,0.172239849,,,,,,,
1519,39,39,39,20,20,0.514843,0.185724,0.591882279,0.166930627,,,,,,,
1520,39,39,39,20,20,0.526595,0.179258,0.600384429,0.161147106,,,,,,,
1521,39,39,39,20,20,0.539477,0.172375,0.609794185,0.154985315,,,,,,,
1522,39,39,39,20,20,0.553226,0.165188,0.61994556,0.148546204,,,,,,,
1523,39,39,39,20,20,0.567586,0.157807,0.630671466,0.141928434,,,,,,,
1524,39,39,39,20,20,0.582312,0.150337,0.641804881,0.135226506,,,,,,,
1525,39,39,39,20,20,0.597183,0.142877,0.653187815,0.12852976,,,,,,,
1526,39,39,39,20,20,0.612001,0.135515,0.664670839,0.121917798,,,,,,,
1527,39,39,39,20,20,0.626604,0.128328,0.676124288,0.115460398,,,,,,,
1528,39,39,39,20,20,0.64086,0.121379,0.687435499,0.109214754,,,,,,,
1529,39,39,39,20,20,0.654672,0.114718,0.698514827,0.103226332,,,,,,,
1530,39,39,39,20,20,0.667972,0.108379,0.70929295,0.097526147,,,,,,,
1531,39,39,39,20,20,0.680724,0.102386,0.719725129,0.092136149,,,,,,,
1532,39,39,39,20,20,0.692912,0.0967478,0.72978291,0.087064544,,,,,,,
1533,39,39,39,20,20,0.704542,0.0914641,0.739456757,0.082311289,,,,,,,
1534,39,39,39,20,20,0.71563,0.0865247,0.748746761,0.07786738,,,,,,,
1535,39,39,39,20,20,0.726204,0.0819127,0.757664604,0.073717742,,,,,,,
1536,39,39,39,20,20,0.736294,0.0776058,0.766225267,0.069842405,,,,,,,
