1001,40,40,40,21,21,0.934721,0.013812,,,,,
1271,40,40,40,21,21,0.909448,0.000276122,,,,0.909026,-0.000320243
1272,40,40,40,21,21,0.909886,0.000234185,,,,0.909448,-0.000276122
1273,40,40,40,21,21,0.910314,0.000194723,,,,0.909886,-0.000234185
1274,40,40,40,21,21,0.910706,0.000158367,,,,0.910314,-0.000194723
1275,40,40,40,21,21,0.911042,0.000125889,,,,0.910706,-0.000158367
1276,40,40,40,21,21,0.911307,9.79916E-05,,,,0.911042,-0.000125889
1277,40,40,40,21,21,0.911502,7.51273E-05,,,,0.911307,-9.80E-05
1278,40,40,40,21,21,0.911636,5.73867E-05,,,,0.911502,-7.51E-05
1279,40,40,40,21,21,0.911727,4.44832E-05,,,,0.911636,-5.74E-05
1280,40,40,40,21,21,0.911803,3.58288E-05,,,,0.911727,-4.45E-05
1281,40,40,40,21,21,0.911889,0.000030683,,,,0.911803,-3.58E-05
1282,40,40,40,21,21,0.912008,2.83353E-05,,,,0.911889,-3.07E-05
1283,40,40,40,21,21,0.912176,2.82787E-05,,,,0.912008,-2.83E-05
1284,40,40,40,21,21,0.912396,3.03332E-05,,,,0.912176,-2.83E-05
1285,40,40,40,21,21,0.912661,3.46877E-05,,,,0.912396,-3.03E-05
1286,40,40,40,21,21,0.912953,4.18535E-05,,,,0.912661,-3.47E-05
1287,40,40,40,21,21,0.913246,5.25362E-05,,,,0.912953,-4.19E-05
1288,40,40,40,21,21,0.913513,6.74579E-05,,,,0.913246,-5.25E-05
1289,40,40,40,21,21,0.91373,8.71693E-05,,,,0.913513,-6.75E-05
1290,40,40,40,21,21,0.91388,0.000111897,,,,0.91373,-8.72E-05
1291,40,40,40,21,21,0.913956,0.000141462,,,,0.91388,-0.000111897
1292,40,40,40,21,21,0.913962,0.000175294,,,,0.913956,-0.000141462
1293,40,40,40,21,21,0.913916,0.000212543,,,,0.913962,-0.000175294
1294,40,40,40,21,21,0.913841,0.00025226,,,,0.913916,-0.000212543
1295,40,40,40,21,21,0.913765,0.000293632,,,,0.913841,-0.00025226
1296,40,40,40,21,21,0.913714,0.000336189,,,,0.913765,-0.000293632
1297,40,40,40,21,21,0.913708,0.000379963,,,,0.913714,-0.000336189
1298,40,40,40,21,21,0.913757,0.000425555,,,,0.913708,-0.000379963
1299,40,40,40,21,21,0.913859,0.000474071,,,,0.913757,-0.000425555
1300,40,40,40,21,21,0.914002,0.000526961,,,,0.913859,-0.000474071
1301,40,40,40,21,21,0.914163,0.000585758,,,,0.914002,-0.000526961
1302,40,40,40,21,21,0.914312,0.000651792,,,,0.914163,-0.000585758
1303,40,40,40,21,21,0.914423,0.000725913,,,,0.914312,-0.000651792
1304,40,40,40,21,21,0.91447,0.0008083,,,,0.914423,-0.000725913
1305,40,40,40,21,21,0.914439,0.000898391,,,,0.91447,-0.0008083
1306,40,40,40,21,21,0.914326,0.000994954,,,,0.914439,-0.000898391
1307,40,40,40,21,21,0.914139,0.00109631,,,,0.914326,-0.000994954
1308,40,40,40,21,21,0.9139,0.00120068,,,,0.914139,-0.00109631
1309,40,40,40,21,21,0.913633,0.00130652,,,,0.9139,-0.00120068
1310,40,40,40,21,21,0.913369,0.00141296,,,,0.913633,-0.00130652
1311,40,40,40,21,21,0.913133,0.00152001,,,,0.913369,-0.00141296
1312,40,40,40,21,21,0.912946,0.00162876,,,,0.913133,-0.00152001
1313,40,40,40,21,21,0.912816,0.00174126,,,,0.912946,-0.00162876
1314,40,40,40,21,21,0.912737,0.00186033,,,,0.912816,-0.00174126
1315,40,40,40,21,21,0.912692,0.00198912,,,,0.912737,-0.00186033
1316,40,40,40,21,21,0.912656,0.00213068,,,,0.912692,-0.00198912
1317,40,40,40,21,21,0.912596,0.00228737,,,,0.912656,-0.00213068
1318,40,40,40,21,21,0.912481,0.00246055,,,,0.912596,-0.00228737
1319,40,40,40,21,21,0.912283,0.00265027,,,,0.912481,-0.00246055
1320,40,40,40,21,21,0.911987,0.00285526,,,,0.912283,-0.00265027
1321,40,40,40,21,21,0.911587,0.00307315,,,,0.911987,-0.00285526
1322,40,40,40,21,21,0.911093,0.00330097,,,,0.911587,-0.00307315
1323,40,40,40,21,21,0.910525,0.00353568,,,,0.911093,-0.00330097
1324,40,40,40,21,21,0.909912,0.00377491,,,,0.910525,-0.00353568
1325,40,40,40,21,21,0.909286,0.00401756,,,,0.909912,-0.00377491
1326,40,40,40,21,21,0.908675,0.00426426,,,,0.909286,-0.00401756
1327,40,40,40,21,21,0.9081,0.00451761,,,,0.908675,-0.00426426
1328,40,40,40,21,21,0.907569,0.00478205,,,,0.9081,-0.00451761
1329,40,40,40,21,21,0.907076,0.00506346,,,,0.907569,-0.00478205
1330,40,40,40,21,21,0.9066,0.00536847,,,,0.907076,-0.00506346
1331,40,40,40,21,21,0.90611,0.00570364,,,,0.9066,-0.00536847
1332,40,40,40,21,21,0.905567,0.00607454,,,,0.90611,-0.00570364
1333,40,40,40,21,21,0.904929,0.00648504,,,,0.905567,-0.00607454
1334,40,40,40,21,21,0.904161,0.00693677,,,,0.904929,-0.00648504
1335,40,40,40,21,21,0.903237,0.00742902,,,,0.904161,-0.00693677
1336,40,40,40,21,21,0.902143,0.007959,,,,0.903237,-0.00742902
1337,40,40,40,21,21,0.900884,0.00852261,,,,0.902143,-0.007959
1338,40,40,40,21,21,0.899476,0.0091154,,,,0.900884,-0.00852261
1339,40,40,40,21,21,0.897945,0.0097339,,,,0.899476,-0.0091154
1340,40,40,40,21,21,0.896324,0.0103768,,,,0.897945,-0.0097339
1341,40,40,40,21,21,0.894643,0.011046,,,,0.896324,-0.0103768
1342,40,40,40,21,21,0.892922,0.0117475,,,,0.894643,-0.011046
1343,40,40,40,21,21,0.891169,0.0124913,,,,0.892922,-0.0117475
1344,40,40,40,21,21,0.889371,0.013291,,,,0.891169,-0.0124913
1345,40,40,40,21,21,0.887499,0.0141633,,,,0.889371,-0.013291
1346,40,40,40,21,21,0.885502,0.015126,,,,0.887499,-0.0141633
1347,40,40,40,21,21,0.88332,0.0161967,,,,0.885502,-0.015126
1348,40,40,40,21,21,0.880884,0.017391,,,,0.88332,-0.0161967
1349,40,40,40,21,21,0.878127,0.0187215,,,,0.880884,-0.017391
1350,40,40,40,21,21,0.87499,0.0201962,,,,0.878127,-0.0187215
1351,40,40,40,21,21,0.871428,0.0218193,,,,0.87499,-0.0201962
1352,40,40,40,21,21,0.867413,0.0235913,,,,0.871428,-0.0218193
1353,40,40,40,21,21,0.862937,0.025511,,,,0.867413,-0.0235913
1354,40,40,40,21,21,0.858003,0.0275779,,,,0.862937,-0.025511
1355,40,40,40,21,21,0.852624,0.0297945,,,,0.858003,-0.0275779
1356,40,40,40,21,21,0.846812,0.0321699,,,,0.852624,-0.0297945
1357,40,40,40,21,21,0.840564,0.0347214,,,,0.846812,-0.0321699
1358,40,40,40,21,21,0.833862,0.0374769,,,,0.840564,-0.0347214
1359,40,40,40,21,21,0.826656,0.0404749,,,,0.833862,-0.0374769
1360,40,40,40,21,21,0.818868,0.0437634,,,,0.826656,-0.0404749
1361,40,40,40,21,21,0.810389,0.0473976,,,,0.818868,-0.0437634
1362,40,40,40,21,21,0.801088,0.051435,,,,0.810389,-0.0473976
1363,40,40,40,21,21,0.790828,0.0559298,,,,0.801088,-0.051435
1364,40,40,40,21,21,0.779475,0.0609262,,,,0.790828,-0.0559298
1365,40,40,40,21,21,0.766927,0.0664512,,,,0.779475,-0.0609262
1366,40,40,40,21,21,0.753131,0.072508,,,,0.766927,-0.0664512
1367,40,40,40,21,21,0.738102,0.0790699,,,,0.753131,-0.072508
1368,40,40,40,21,21,0.721941,0.0860763,,,,0.738102,-0.0790699
1369,40,40,40,21,21,0.704845,0.0934308,,,,0.721941,-0.0860763
1370,40,40,40,21,21,0.687108,0.101002,,,,0.704845,-0.0934308
1371,40,40,40,21,21,0.669116,0.108628,,,,0.687108,-0.101002
1372,40,40,40,21,21,0.651331,0.116122,,,,0.669116,-0.108628
1373,40,40,40,21,21,0.63427,0.12328,,,,0.651331,-0.116122
1374,40,40,40,21,21,0.618473,0.129893,,,,0.63427,-0.12328
1375,40,40,40,21,21,0.604473,0.13576,,,,0.618473,-0.129893
1376,40,40,40,21,21,0.592759,0.140695,,,,0.604473,-0.13576
1377,40,40,40,21,21,0.583745,0.144544,,,,0.592759,-0.140695
1378,40,40,40,21,21,0.577742,0.147189,,,,0.583745,-0.144544
1379,40,40,40,21,21,0.574937,0.148558,,,,0.577742,-0.147189
1380,40,40,40,21,21,0.575382,0.14863,,,,0.574937,-0.148558
1381,40,40,40,21,21,0.578993,0.14743,,,,0.575382,-0.14863
1382,40,40,40,21,21,0.585554,0.145034,,,,0.578993,-0.14743
1383,40,40,40,21,21,0.594739,0.141559,,,,0.585554,-0.145034
1384,40,40,40,21,21,0.606134,0.137156,,,,0.594739,-0.141559
1385,40,40,40,21,21,0.619266,0.132,,,,0.606134,-0.137156
1386,40,40,40,21,21,0.633637,0.126281,,,,0.619266,-0.132
1387,40,40,40,21,21,0.648754,0.120188,,,,0.633637,-0.126281
1388,40,40,40,21,21,0.664157,0.113906,,,,0.648754,-0.120188
1389,40,40,40,21,21,0.679444,0.1076,,,,0.664157,-0.113906
1390,40,40,40,21,21,0.694287,0.101414,,,,0.679444,-0.1076
1391,40,40,40,21,21,0.708442,0.0954611,,,,0.694287,-0.101414
1392,40,40,40,21,21,0.721749,0.0898252,,,,0.708442,-0.0954611
1393,40,40,40,21,21,0.734129,0.0845593,,,,0.721749,-0.0898252
1394,40,40,40,21,21,0.745569,0.0796884,,,,0.734129,-0.0845593
1395,40,40,40,21,21,0.756112,0.0752135,,,,0.745569,-0.0796884
1396,40,40,40,21,21,0.765838,0.0711165,,,,0.756112,-0.0752135
1397,40,40,40,21,21,0.774844,0.0673665,,,,0.765838,-0.0711165
1398,40,40,40,21,21,0.783232,0.0639248,,,,0.774844,-0.0673665
1399,40,40,40,21,21,0.791093,0.0607507,,,,0.783232,-0.0639248
1400,40,40,40,21,21,0.798503,0.0578056,,,,0.791093,-0.0607507
1401,40,40,40,21,21,0.805511,0.0550561,,,,0.798503,-0.0578056
1402,40,40,40,21,21,0.812144,0.052476,,,,0.805511,-0.0550561
1403,40,40,40,21,21,0.818409,0.050047,,,,0.812144,-0.052476
1404,40,40,40,21,21,0.824298,0.0477583,,,,0.818409,-0.050047
1405,40,40,40,21,21,0.829792,0.0456047,,,,0.824298,-0.0477583
1406,40,40,40,21,21,0.834877,0.0435859,,,,0.829792,-0.0456047
1407,40,40,40,21,21,0.83954,0.0417031,,,,0.834877,-0.0435859
1408,40,40,40,21,21,0.843784,0.0399581,,,,0.83954,-0.0417031
1409,40,40,40,21,21,0.847622,0.0383509,,,,0.843784,-0.0399581
1410,40,40,40,21,21,0.851087,0.0368789,,,,0.847622,-0.0383509
1411,40,40,40,21,21,0.854221,0.0355362,,,,0.851087,-0.0368789
1412,40,40,40,21,21,0.857078,0.0343134,,,,0.854221,-0.0355362
1413,40,40,40,21,21,0.859716,0.0331985,,,,0.857078,-0.0343134
1414,40,40,40,21,21,0.862192,0.0321776,,,,0.859716,-0.0331985
1415,40,40,40,21,21,0.864555,0.0312362,,,,0.862192,-0.0321776
1416,40,40,40,21,21,0.866845,0.0303604,,,,0.864555,-0.0312362
1417,40,40,40,21,21,0.869088,0.0295379,,,,0.866845,-0.0303604
1418,40,40,40,21,21,0.871293,0.0287589,,,,0.869088,-0.0295379
1419,40,40,40,21,21,0.873456,0.0280168,,,,0.871293,-0.0287589
1420,40,40,40,21,21,0.875561,0.027308,,,,0.873456,-0.0280168
1421,40,40,40,21,21,0.877583,0.0266318,,,,0.875561,-0.027308
1422,40,40,40,21,21,0.879494,0.0259899,,,,0.877583,-0.0266318
1423,40,40,40,21,21,0.881266,0.0253852,,,,0.879494,-0.0259899
1424,40,40,40,21,21,0.882879,0.0248214,,,,0.881266,-0.0253852
1425,40,40,40,21,21,0.884319,0.0243015,,,,0.882879,-0.0248214
1426,40,40,40,21,21,0.885584,0.0238278,,,,0.884319,-0.0243015
1427,40,40,40,21,21,0.886687,0.0234007,,,,0.885584,-0.0238278
1428,40,40,40,21,21,0.887647,0.0230188,,,,0.886687,-0.0234007
1429,40,40,40,21,21,0.888494,0.0226788,,,,0.887647,-0.0230188
1430,40,40,40,21,21,0.889264,0.022376,,,,0.888494,-0.0226788
1431,40,40,40,21,21,0.889991,0.0221048,,,,0.889264,-0.022376
1432,40,40,40,21,21,0.890709,0.0218591,,,,0.889991,-0.0221048
1433,40,40,40,21,21,0.891444,0.0216333,,,,0.890709,-0.0218591
1434,40,40,40,21,21,0.892212,0.0214227,,,,0.891444,-0.0216333
1435,40,40,40,21,21,0.893018,0.0212242,,,,0.892212,-0.0214227
1436,40,40,40,21,21,0.893858,0.0210363,,,,0.893018,-0.0212242
1437,40,40,40,21,21,0.894715,0.0208594,,,,0.893858,-0.0210363
1438,40,40,40,21,21,0.895564,0.0206955,,,,0.894715,-0.0208594
1439,40,40,40,21,21,0.896379,0.0205475,,,,0.895564,-0.0206955
1440,40,40,40,21,21,0.897129,0.0204194,,,,0.896379,-0.0205475
1441,40,40,40,21,21,0.897788,0.0203148,,,,0.897129,-0.0204194
1442,40,40,40,21,21,0.898336,0.020237,,,,0.897788,-0.0203148
1443,40,40,40,21,21,0.89876,0.0201882,,,,0.898336,-0.020237
1444,40,40,40,21,21,0.89906,0.0201692,,,,0.89876,-0.0201882
1445,40,40,40,21,21,0.899242,0.0201793,,,,0.89906,-0.0201692
1446,40,40,40,21,21,0.899326,0.0202162,,,,0.899242,-0.0201793
1447,40,40,40,21,21,0.899335,0.0202767,,,,0.899326,-0.0202162
1448,40,40,40,21,21,0.899299,0.0203567,,,,0.899335,-0.0202767
1449,40,40,40,21,21,0.899248,0.020452,,,,0.899299,-0.0203567
1450,40,40,40,21,21,0.899207,0.0205588,,,,0.899248,-0.020452
1451,40,40,40,21,21,0.899197,0.0206743,,,,0.899207,-0.0205588
1452,40,40,40,21,21,0.89923,0.020797,,,,0.899197,-0.0206743
1453,40,40,40,21,21,0.899309,0.0209274,,,,0.89923,-0.020797
1454,40,40,40,21,21,0.899425,0.0210672,,,,0.899309,-0.0209274
1455,40,40,40,21,21,0.899561,0.0212202,,,,0.899425,-0.0210672
1456,40,40,40,21,21,0.899691,0.0213909,,,,0.899561,-0.0212202
1457,40,40,40,21,21,0.899785,0.0215849,,,,0.899691,-0.0213909
1458,40,40,40,21,21,0.899813,0.0218075,,,,0.899785,-0.0215849
1459,40,40,40,21,21,0.899745,0.0220636,,,,0.899813,-0.0218075
1460,40,40,40,21,21,0.899557,0.022357,,,,0.899745,-0.0220636
1461,40,40,40,21,21,0.899233,0.02269,,,,0.899557,-0.022357
1462,40,40,40,21,21,0.898767,0.023063,,,,0.899233,-0.02269
1463,40,40,40,21,21,0.898162,0.0234746,,,,0.898767,-0.023063
1464,40,40,40,21,21,0.897432,0.0239219,,,,0.898162,-0.0234746
1465,40,40,40,21,21,0.896598,0.0244009,,,,0.897432,-0.0239219
1466,40,40,40,21,21,0.895687,0.0249073,,,,0.896598,-0.0244009
1467,40,40,40,21,21,0.894729,0.0254368,,,,0.895687,-0.0249073
1468,40,40,40,21,21,0.89375,0.0259862,,,,0.894729,-0.0254368
1469,40,40,40,21,21,0.892773,0.0265543,,,,0.89375,-0.0259862
1470,40,40,40,21,21,0.891812,0.0271417,,,,0.892773,-0.0265543
1471,40,40,40,21,21,0.890872,0.0277518,,,,0.891812,-0.0271417
1472,40,40,40,21,21,0.889945,0.0283908,,,,0.890872,-0.0277518
1473,40,40,40,21,21,0.889012,0.029067,,,,0.889945,-0.0283908
1474,40,40,40,21,21,0.888044,0.0297908,,,,0.889012,-0.029067
1475,40,40,40,21,21,0.887003,0.0305735,,,,0.888044,-0.0297908
1476,40,40,40,21,21,0.885847,0.0314269,,,,0.887003,-0.0305735
1477,40,40,40,21,21,0.88453,0.032362,,,,0.885847,-0.0314269
1478,40,40,40,21,21,0.883012,0.0333884,,,,0.88453,-0.032362
1479,40,40,40,21,21,0.881255,0.0345132,,,,0.883012,-0.0333884
1480,40,40,40,21,21,0.879232,0.035741,,,,0.881255,-0.0345132
1481,40,40,40,21,21,0.876926,0.0370733,,,,0.879232,-0.035741
1482,40,40,40,21,21,0.874332,0.038509,,,,0.876926,-0.0370733
1483,40,40,40,21,21,0.871454,0.040045,,,,0.874332,-0.038509
1484,40,40,40,21,21,0.868308,0.0416769,,,,0.871454,-0.040045
1485,40,40,40,21,21,0.864913,0.0434007,,,,0.868308,-0.0416769
1486,40,40,40,21,21,0.861293,0.0452134,,,,0.864913,-0.0434007
1487,40,40,40,21,21,0.857465,0.0471154,,,,0.861293,-0.0452134
1488,40,40,40,21,21,0.853444,0.0491106,,,,0.857465,-0.0471154
1489,40,40,40,21,21,0.849231,0.0512085,,,,0.853444,-0.0491106
1490,40,40,40,21,21,0.844813,0.0534239,,,,0.849231,-0.0512085
1491,40,40,40,21,21,0.840161,0.0557773,,,,0.844813,-0.0534239
1492,40,40,40,21,21,0.835228,0.0582943,,,,0.840161,-0.0557773
1493,40,40,40,21,21,0.829951,0.0610043,,,,0.835228,-0.0582943
1494,40,40,40,21,21,0.824256,0.0639386,,,,0.829951,-0.0610043
1495,40,40,40,21,21,0.818058,0.0671283,,,,0.824256,-0.0639386
1496,40,40,40,21,21,0.811275,0.070601,,,,0.818058,-0.0671283
1497,40,40,40,21,21,0.803826,0.0743785,,,,0.811275,-0.070601
1498,40,40,40,21,21,0.795646,0.0784729,,,,0.803826,-0.0743785
1499,40,40,40,21,21,0.786692,0.0828848,,,,0.795646,-0.0784729
1500,40,40,40,21,21,0.77695,0.0875998,,,,0.786692,-0.0828848
1501,40,40,40,21,21,0.76644,0.0925876,,,,0.77695,-0.0875998
1502,40,40,40,21,21,0.755224,0.0978003,,,,0.76644,-0.0925876
1503,40,40,40,21,21,0.743407,0.103173,,,,0.755224,-0.0978003
1504,40,40,40,21,21,0.731134,0.108623,,,,0.743407,-0.103173
1505,40,40,40,21,21,0.718593,0.114056,,,,0.731134,-0.108623
1506,40,40,40,21,21,0.706008,0.119362,,,,0.718593,-0.114056
1507,40,40,40,21,21,0.693629,0.124427,,,,0.706008,-0.119362
1508,40,40,40,21,21,0.681728,0.12913,,,,0.693629,-0.124427
1509,40,40,40,21,21,0.670584,0.133352,,,,0.681728,-0.12913
1510,40,40,40,21,21,0.660472,0.136983,,,,0.670584,-0.133352
1511,40,40,40,21,21,0.651654,0.139919,,,,0.660472,-0.136983
1512,40,40,40,21,21,0.644365,0.142074,,,,0.651654,-0.139919
1513,40,40,40,21,21,0.638803,0.143381,,,,0.644365,-0.142074
1514,40,40,40,21,21,0.63512,0.143795,,,,0.638803,-0.143381
1515,40,40,40,21,21,0.633417,0.143294,,,,0.63512,-0.143795
1516,40,40,40,21,21,0.633737,0.141883,,,,0.633417,-0.143294
1517,40,40,40,21,21,0.636066,0.139589,,,,0.633737,-0.141883
1518,40,40,40,21,21,0.640331,0.136467,,,,0.636066,-0.139589
1519,40,40,40,21,21,0.646408,0.132588,,,,0.640331,-0.136467
1520,40,40,40,21,21,0.654126,0.128043,,,,0.646408,-0.132588
1521,40,40,40,21,21,0.663275,0.122938,,,,0.654126,-0.128043
1522,40,40,40,21,21,0.673613,0.117387,,,,0.663275,-0.122938
1523,40,40,40,21,21,0.684884,0.11151,,,,0.673613,-0.117387
1524,40,40,40,21,21,0.696822,0.105425,,,,0.684884,-0.11151
1525,40,40,40,21,21,0.709163,0.0992492,,,,0.696822,-0.105425
1526,40,40,40,21,21,0.721659,0.0930889,,,,0.709163,-0.0992492
1527,40,40,40,21,21,0.734081,0.0870405,,,,0.721659,-0.0930889
1528,40,40,40,21,21,0.74623,0.0811862,,,,0.734081,-0.0870405
1529,40,40,40,21,21,0.757941,0.0755929,,,,0.74623,-0.0811862
1530,40,40,40,21,21,0.769086,0.070311,,,,0.757941,-0.0755929
1531,40,40,40,21,21,0.779575,0.0653744,,,,0.769086,-0.070311
1532,40,40,40,21,21,0.789354,0.0608019,,,,0.779575,-0.0653744
1533,40,40,40,21,21,0.798405,0.0565976,,,,0.789354,-0.0608019
1534,40,40,40,21,21,0.806738,0.0527538,,,,0.798405,-0.0565976
1535,40,40,40,21,21,0.81439,0.0492525,,,,0.806738,-0.0527538
1536,40,40,40,21,21,0.821415,0.0460685,,,,0.81439,-0.0492525
1537,40,40,40,21,21,0.827879,0.0431715,,,,0.821415,-0.0460685
1538,40,40,40,21,21,0.833856,0.0405288,,,,0.827879,-0.0431715
1539,40,40,40,21,21,0.83942,0.0381072,,,,0.833856,-0.0405288
