1001,40,40,40,21,21,0.934721,0.013812,,,,,
1540,40,40,40,21,21,0.844638,0.0358752,,,,0.83942,-0.0381072
1541,40,40,40,21,21,0.849572,0.0338041,,,,0.844638,-0.0358752
1542,40,40,40,21,21,0.85427,0.0318693,,,,0.849572,-0.0338041
1543,40,40,40,21,21,0.85877,0.0300508,,,,0.85427,-0.0318693
1544,40,40,40,21,21,0.863094,0.0283331,,,,0.85877,-0.0300508
1545,40,40,40,21,21,0.867253,0.0267057,,,,0.863094,-0.0283331
1546,40,40,40,21,21,0.871249,0.0251617,,,,0.867253,-0.0267057
1547,40,40,40,21,21,0.875073,0.0236978,,,,0.871249,-0.0251617
1548,40,40,40,21,21,0.878712,0.0223131,,,,0.875073,-0.0236978
1549,40,40,40,21,21,0.882149,0.0210083,,,,0.878712,-0.0223131
1550,40,40,40,21,21,0.885369,0.0197849,,,,0.882149,-0.0210083
1551,40,40,40,21,21,0.88836,0.0186441,,,,0.885369,-0.0197849
1552,40,40,40,21,21,0.891113,0.0175866,,,,0.88836,-0.0186441
1553,40,40,40,21,21,0.893627,0.0166117,,,,0.891113,-0.0175866
1554,40,40,40,21,21,0.895908,0.0157174,,,,0.893627,-0.0166117
1555,40,40,40,21,21,0.897971,0.0148998,,,,0.895908,-0.0157174
1556,40,40,40,21,21,0.899836,0.0141539,,,,0.897971,-0.0148998
1557,40,40,40,21,21,0.901529,0.013473,,,,0.899836,-0.0141539
1558,40,40,40,21,21,0.903081,0.0128497,,,,0.901529,-0.013473
1559,40,40,40,21,21,0.904524,0.0122761,,,,0.903081,-0.0128497
1560,40,40,40,21,21,0.90589,0.011744,,,,0.904524,-0.0122761
1561,40,40,40,21,21,0.90721,0.0112456,,,,0.90589,-0.011744
1562,40,40,40,21,21,0.908508,0.010774,,,,0.90721,-0.0112456
1563,40,40,40,21,21,0.909807,0.0103231,,,,0.908508,-0.010774
1564,40,40,40,21,21,0.911119,0.00988826,,,,0.909807,-0.0103231
1565,40,40,40,21,21,0.912451,0.00946601,,,,0.911119,-0.00988826
1566,40,40,40,21,21,0.913803,0.00905434,,,,0.912451,-0.00946601
1567,40,40,40,21,21,0.915168,0.00865252,,,,0.913803,-0.00905434
1568,40,40,40,21,21,0.916534,0.00826088,,,,0.915168,-0.00865252
1569,40,40,40,21,21,0.917883,0.00788062,,,,0.916534,-0.00826088
1570,40,40,40,21,21,0.919197,0.00751353,,,,0.917883,-0.00788062
1571,40,40,40,21,21,0.920457,0.00716167,,,,0.919197,-0.00751353
1572,40,40,40,21,21,0.921643,0.00682711,,,,0.920457,-0.00716167
1573,40,40,40,21,21,0.922742,0.00651164,,,,0.921643,-0.00682711
1574,40,40,40,21,21,0.92374,0.00621663,,,,0.922742,-0.00651164
1575,40,40,40,21,21,0.924633,0.00594279,,,,0.92374,-0.00621663
1576,40,40,40,21,21,0.92542,0.00569017,,,,0.924633,-0.00594279
1577,40,40,40,21,21,0.926106,0.00545809,,,,0.92542,-0.00569017
1578,40,40,40,21,21,0.926702,0.00524523,,,,0.926106,-0.00545809
1579,40,40,40,21,21,0.927224,0.00504968,,,,0.926702,-0.00524523
1580,40,40,40,21,21,0.927691,0.00486911,,,,0.927224,-0.00504968
1581,40,40,40,21,21,0.928123,0.00470095,,,,0.927691,-0.00486911
1582,40,40,40,21,21,0.928542,0.00454255,,,,0.928123,-0.00470095
1583,40,40,40,21,21,0.928969,0.00439133,,,,0.928542,-0.00454255
1584,40,40,40,21,21,0.929421,0.00424499,,,,0.928969,-0.00439133
1585,40,40,40,21,21,0.929912,0.00410162,,,,0.929421,-0.00424499
1586,40,40,40,21,21,0.930451,0.00395975,,,,0.929912,-0.00410162
1587,40,40,40,21,21,0.931042,0.00381848,,,,0.930451,-0.00395975
1588,40,40,40,21,21,0.931685,0.0036774,,,,0.931042,-0.00381848
1589,40,40,40,21,21,0.932371,0.00353663,,,,0.931685,-0.0036774
1590,40,40,40,21,21,0.93309,0.00339671,,,,0.932371,-0.00353663
1591,40,40,40,21,21,0.933827,0.00325852,,,,0.93309,-0.00339671
1592,40,40,40,21,21,0.934565,0.00312316,,,,0.933827,-0.00325852
1593,40,40,40,21,21,0.935285,0.00299185,,,,0.934565,-0.00312316
1594,40,40,40,21,21,0.93597,0.00286578,,,,0.935285,-0.00299185
1595,40,40,40,21,21,0.936603,0.00274601,,,,0.93597,-0.00286578
1596,40,40,40,21,21,0.937173,0.00263341,,,,0.936603,-0.00274601
1597,40,40,40,21,21,0.93767,0.00252854,,,,0.937173,-0.00263341
1598,40,40,40,21,21,0.938091,0.00243163,,,,0.93767,-0.00252854
1599,40,40,40,21,21,0.938435,0.00234261,,,,0.938091,-0.00243163
1600,40,40,40,21,21,0.93871,0.00226104,,,,0.938435,-0.00234261
1601,40,40,40,21,21,0.938926,0.00218623,,,,0.93871,-0.00226104
1602,40,40,40,21,21,0.939096,0.00211726,,,,0.938926,-0.00218623
1603,40,40,40,21,21,0.939237,0.00205304,,,,0.939096,-0.00211726
1604,40,40,40,21,21,0.939367,0.00199242,,,,0.939237,-0.00205304
1605,40,40,40,21,21,0.939504,0.00193428,,,,0.939367,-0.00199242
1606,40,40,40,21,21,0.939665,0.00187756,,,,0.939504,-0.00193428
1607,40,40,40,21,21,0.939863,0.00182134,,,,0.939665,-0.00187756
1608,40,40,40,21,21,0.94011,0.00176494,,,,0.939863,-0.00182134
1609,40,40,40,21,21,0.940411,0.00170788,,,,0.94011,-0.00176494
1610,40,40,40,21,21,0.940769,0.00164993,,,,0.940411,-0.00170788
1611,40,40,40,21,21,0.94118,0.00159111,,,,0.940769,-0.00164993
1612,40,40,40,21,21,0.941637,0.00153166,,,,0.94118,-0.00159111
1613,40,40,40,21,21,0.942129,0.00147199,,,,0.941637,-0.00153166
1614,40,40,40,21,21,0.942641,0.00141266,,,,0.942129,-0.00147199
1615,40,40,40,21,21,0.943156,0.00135428,,,,0.942641,-0.00141266
1616,40,40,40,21,21,0.943658,0.00129753,,,,0.943156,-0.00135428
1617,40,40,40,21,21,0.944131,0.00124301,,,,0.943658,-0.00129753
1618,40,40,40,21,21,0.94456,0.00119126,,,,0.944131,-0.00124301
1619,40,40,40,21,21,0.944933,0.00114272,,,,0.94456,-0.00119126
1620,40,40,40,21,21,0.945243,0.00109764,,,,0.944933,-0.00114272
1621,40,40,40,21,21,0.945486,0.00105615,,,,0.945243,-0.00109764
1622,40,40,40,21,21,0.945662,0.00101819,,,,0.945486,-0.00105615
1623,40,40,40,21,21,0.945779,0.000983536,,,,0.945662,-0.00101819
1624,40,40,40,21,21,0.945845,0.000951856,,,,0.945779,-0.000983536
1625,40,40,40,21,21,0.945874,0.000922692,,,,0.945845,-0.000951856
1626,40,40,40,21,21,0.945881,0.000895522,,,,0.945874,-0.000922692
1627,40,40,40,21,21,0.945883,0.000869791,,,,0.945881,-0.000895522
1628,40,40,40,21,21,0.945897,0.000844951,,,,0.945883,-0.000869791
1629,40,40,40,21,21,0.94594,0.000820495,,,,0.945897,-0.000844951
1630,40,40,40,21,21,0.946025,0.000795991,,,,0.94594,-0.000820495
1631,40,40,40,21,21,0.946164,0.000771104,,,,0.946025,-0.000795991
1632,40,40,40,21,21,0.946362,0.00074561,,,,0.946164,-0.000771104
1633,40,40,40,21,21,0.946622,0.000719408,,,,0.946362,-0.00074561
1634,40,40,40,21,21,0.946942,0.000692513,,,,0.946622,-0.000719408
1635,40,40,40,21,21,0.947315,0.000665047,,,,0.946942,-0.000692513
1636,40,40,40,21,21,0.947731,0.000637224,,,,0.947315,-0.000665047
1637,40,40,40,21,21,0.948175,0.000609326,,,,0.947731,-0.000637224
1638,40,40,40,21,21,0.948633,0.00058168,,,,0.948175,-0.000609326
1639,40,40,40,21,21,0.949086,0.000554626,,,,0.948633,-0.00058168
1640,40,40,40,21,21,0.949519,0.000528495,,,,0.949086,-0.000554626
1641,40,40,40,21,21,0.949914,0.000503585,,,,0.949519,-0.000528495
1642,40,40,40,21,21,0.950259,0.000480138,,,,0.949914,-0.000503585
1643,40,40,40,21,21,0.950544,0.000458325,,,,0.950259,-0.000480138
1644,40,40,40,21,21,0.950762,0.00043824,,,,0.950544,-0.000458325
1645,40,40,40,21,21,0.950913,0.000419894,,,,0.950762,-0.00043824
1646,40,40,40,21,21,0.950999,0.000403219,,,,0.950913,-0.000419894
1647,40,40,40,21,21,0.951027,0.000388074,,,,0.950999,-0.000403219
1648,40,40,40,21,21,0.951008,0.000374262,,,,0.951027,-0.000388074
1649,40,40,40,21,21,0.950957,0.000361539,,,,0.951008,-0.000374262
1650,40,40,40,21,21,0.950891,0.000349639,,,,0.950957,-0.000361539
1651,40,40,40,21,21,0.950825,0.000338288,,,,0.950891,-0.000349639
1652,40,40,40,21,21,0.950779,0.000327224,,,,0.950825,-0.000338288
1653,40,40,40,21,21,0.950767,0.000316212,,,,0.950779,-0.000327224
1654,40,40,40,21,21,0.950803,0.000305059,,,,0.950767,-0.000316212
1655,40,40,40,21,21,0.950897,0.00029362,,,,0.950803,-0.000305059
1656,40,40,40,21,21,0.951055,0.000281811,,,,0.950897,-0.00029362
1657,40,40,40,21,21,0.95128,0.000269601,,,,0.951055,-0.000281811
1658,40,40,40,21,21,0.951567,0.000257018,,,,0.95128,-0.000269601
1659,40,40,40,21,21,0.951911,0.000244141,,,,0.951567,-0.000257018
1660,40,40,40,21,21,0.952299,0.000231085,,,,0.951911,-0.000244141
1661,40,40,40,21,21,0.952718,0.000218001,,,,0.952299,-0.000231085
1662,40,40,40,21,21,0.95315,0.000205053,,,,0.952718,-0.000218001
1663,40,40,40,21,21,0.95358,0.000192412,,,,0.95315,-0.000205053
1664,40,40,40,21,21,0.953988,0.000180241,,,,0.95358,-0.000192412
1665,40,40,40,21,21,0.954359,0.000168685,,,,0.953988,-0.000180241
1666,40,40,40,21,21,0.954679,0.000157861,,,,0.954359,-0.000168685
1667,40,40,40,21,21,0.954937,0.000147851,,,,0.954679,-0.000157861
1668,40,40,40,21,21,0.955126,0.0001387,,,,0.954937,-0.000147851
1669,40,40,40,21,21,0.955243,0.000130414,,,,0.955126,-0.0001387
1670,40,40,40,21,21,0.955291,0.00012296,,,,0.955243,-0.000130414
1671,40,40,40,21,21,0.955277,0.000116274,,,,0.955291,-0.00012296
1672,40,40,40,21,21,0.955211,0.000110261,,,,0.955277,-0.000116274
1673,40,40,40,21,21,0.955107,0.000104808,,,,0.955211,-0.000110261
1674,40,40,40,21,21,0.954981,9.97906E-05,,,,0.955107,-0.000104808
1675,40,40,40,21,21,0.954852,9.50802E-05,,,,0.954981,-9.98E-05
1676,40,40,40,21,21,0.954737,9.05543E-05,,,,0.954852,-9.51E-05
1677,40,40,40,21,21,0.954654,8.61032E-05,,,,0.954737,-9.06E-05
1678,40,40,40,21,21,0.954617,8.16363E-05,,,,0.954654,-8.61E-05
1679,40,40,40,21,21,0.95464,7.70866E-05,,,,0.954617,-8.16E-05
1680,40,40,40,21,21,0.954729,7.24136E-05,,,,0.95464,-7.71E-05
1681,40,40,40,21,21,0.954889,6.76037E-05,,,,0.954729,-7.24E-05
1682,40,40,40,21,21,0.955119,6.26697E-05,,,,0.954889,-6.76E-05
1683,40,40,40,21,21,0.955414,5.76477E-05,,,,0.955119,-6.27E-05
1684,40,40,40,21,21,0.955764,5.25928E-05,,,,0.955414,-5.76E-05
1685,40,40,40,21,21,0.956157,4.75743E-05,,,,0.955764,-5.26E-05
1686,40,40,40,21,21,0.956575,4.26695E-05,,,,0.956157,-4.76E-05
1687,40,40,40,21,21,0.957001,3.79581E-05,,,,0.956575,-4.27E-05
1688,40,40,40,21,21,0.957416,3.35157E-05,,,,0.957001,-3.80E-05
1689,40,40,40,21,21,0.957802,2.94092E-05,,,,0.957416,-3.35E-05
1690,40,40,40,21,21,0.958142,0.000025692,,,,0.957802,-2.94E-05
1691,40,40,40,21,21,0.958423,0.000022401,,,,0.958142,-2.57E-05
1692,40,40,40,21,21,0.958634,1.95546E-05,,,,0.958423,-2.24E-05
1693,40,40,40,21,21,0.958769,1.71523E-05,,,,0.958634,-1.96E-05
1694,40,40,40,21,21,0.958827,1.51755E-05,,,,0.958769,-1.72E-05
1695,40,40,40,21,21,0.95881,1.35894E-05,,,,0.958827,-1.52E-05
1696,40,40,40,21,21,0.958727,1.23462E-05,,,,0.95881,-1.36E-05
1697,40,40,40,21,21,0.95859,1.13893E-05,,,,0.958727,-1.23E-05
1698,40,40,40,21,21,0.958414,0.000010657,,,,0.95859,-1.14E-05
1699,40,40,40,21,21,0.958217,1.00878E-05,,,,0.958414,-1.07E-05
1700,40,40,40,21,21,0.958018,9.62421E-06,,,,0.958217,-1.01E-05
1701,40,40,40,21,21,0.957837,9.21718E-06,,,,0.958018,-9.62E-06
1702,40,40,40,21,21,0.957693,8.82916E-06,,,,0.957837,-9.22E-06
1703,40,40,40,21,21,0.957601,8.43661E-06,,,,0.957693,-8.83E-06
1704,40,40,40,21,21,0.957575,8.03135E-06,,,,0.957601,-8.44E-06
1705,40,40,40,21,21,0.957625,7.62084E-06,,,,0.957575,-8.03E-06
1706,40,40,40,21,21,0.957756,7.22736E-06,,,,0.957625,-7.62E-06
1707,40,40,40,21,21,0.957966,6.88615E-06,,,,0.957756,-7.23E-06
1708,40,40,40,21,21,0.958251,6.64266E-06,,,,0.957966,-6.89E-06
1709,40,40,40,21,21,0.958601,6.54912E-06,,,,0.958251,-6.64E-06
1710,40,40,40,21,21,0.959003,6.66063E-06,,,,0.958601,-6.55E-06
1711,40,40,40,21,21,0.959439,7.03105E-06,,,,0.959003,-6.66E-06
1712,40,40,40,21,21,0.95989,7.70899E-06,,,,0.959439,-7.03E-06
1713,40,40,40,21,21,0.960336,8.73406E-06,,,,0.95989,-7.71E-06
1714,40,40,40,21,21,0.960755,1.01339E-05,,,,0.960336,-8.73E-06
1715,40,40,40,21,21,0.961129,1.19216E-05,,,,0.960755,-1.01E-05
1716,40,40,40,21,21,0.961441,1.40946E-05,,,,0.961129,-1.19E-05
1717,40,40,40,21,21,0.961676,1.66342E-05,,,,0.961441,-1.41E-05
1718,40,40,40,21,21,0.961827,1.95066E-05,,,,0.961676,-1.66E-05
1719,40,40,40,21,21,0.961889,2.26643E-05,,,,0.961827,-1.95E-05
1720,40,40,40,21,21,0.961863,2.60491E-05,,,,0.961889,-2.27E-05
1721,40,40,40,21,21,0.961754,2.95958E-05,,,,0.961863,-2.60E-05
1722,40,40,40,21,21,0.961574,3.32364E-05,,,,0.961754,-2.96E-05
1723,40,40,40,21,21,0.961337,3.69045E-05,,,,0.961574,-3.32E-05
1724,40,40,40,21,21,0.961062,4.05399E-05,,,,0.961337,-3.69E-05
1725,40,40,40,21,21,0.960769,4.40934E-05,,,,0.961062,-4.05E-05
1726,40,40,40,21,21,0.96048,4.75304E-05,,,,0.960769,-4.41E-05
1727,40,40,40,21,21,0.960218,5.08342E-05,,,,0.96048,-4.75E-05
1728,40,40,40,21,21,0.960001,5.40085E-05,,,,0.960218,-5.08E-05
1729,40,40,40,21,21,0.959848,5.70782E-05,,,,0.960001,-5.40E-05
1730,40,40,40,21,21,0.959774,6.00894E-05,,,,0.959848,-5.71E-05
1731,40,40,40,21,21,0.959787,0.000063108,,,,0.959774,-6.01E-05
1732,40,40,40,21,21,0.959893,0.000066217,,,,0.959787,-6.31E-05
1733,40,40,40,21,21,0.96009,6.95126E-05,,,,0.959893,-6.62E-05
1734,40,40,40,21,21,0.960373,7.30994E-05,,,,0.96009,-6.95E-05
1735,40,40,40,21,21,0.960731,7.70848E-05,,,,0.960373,-7.31E-05
1736,40,40,40,21,21,0.961146,8.15729E-05,,,,0.960731,-7.71E-05
1737,40,40,40,21,21,0.961601,8.66584E-05,,,,0.961146,-8.16E-05
1738,40,40,40,21,21,0.962073,9.24203E-05,,,,0.961601,-8.67E-05
1739,40,40,40,21,21,0.962539,9.89169E-05,,,,0.962073,-9.24E-05
1740,40,40,40,21,21,0.962975,0.000106181,,,,0.962539,-9.89E-05
1741,40,40,40,21,21,0.963359,0.000114217,,,,0.962975,-0.000106181
1742,40,40,40,21,21,0.963671,0.000122999,,,,0.963359,-0.000114217
1743,40,40,40,21,21,0.963895,0.00013247,,,,0.963671,-0.000122999
1744,40,40,40,21,21,0.964019,0.000142545,,,,0.963895,-0.00013247
1745,40,40,40,21,21,0.964038,0.000153112,,,,0.964019,-0.000142545
1746,40,40,40,21,21,0.96395,0.00016404,,,,0.964038,-0.000153112
1747,40,40,40,21,21,0.963761,0.000175184,,,,0.96395,-0.00016404
1748,40,40,40,21,21,0.963482,0.000186392,,,,0.963761,-0.000175184
1749,40,40,40,21,21,0.963129,0.000197517,,,,0.963482,-0.000186392
1750,40,40,40,21,21,0.962721,0.000208422,,,,0.963129,-0.000197517
1751,40,40,40,21,21,0.962281,0.000218993,,,,0.962721,-0.000208422
1752,40,40,40,21,21,0.961836,0.000229143,,,,0.962281,-0.000218993
1753,40,40,40,21,21,0.961409,0.000238824,,,,0.961836,-0.000229143
1754,40,40,40,21,21,0.961027,0.000248033,,,,0.961409,-0.000238824
1755,40,40,40,21,21,0.960711,0.000256811,,,,0.961027,-0.000248033
1756,40,40,40,21,21,0.960481,0.00026525,,,,0.960711,-0.000256811
1757,40,40,40,21,21,0.960351,0.000273492,,,,0.960481,-0.00026525
1758,40,40,40,21,21,0.96033,0.000281722,,,,0.960351,-0.000273492
1759,40,40,40,21,21,0.960421,0.000290165,,,,0.96033,-0.000281722
1760,40,40,40,21,21,0.96062,0.000299077,,,,0.960421,-0.000290165
1761,40,40,40,21,21,0.960918,0.000308734,,,,0.96062,-0.000299077
1762,40,40,40,21,21,0.9613,0.00031942,,,,0.960918,-0.000308734
1763,40,40,40,21,21,0.961744,0.000331412,,,,0.9613,-0.00031942
1764,40,40,40,21,21,0.962226,0.000344967,,,,0.961744,-0.000331412
1765,40,40,40,21,21,0.962719,0.000360309,,,,0.962226,-0.000344967
1766,40,40,40,21,21,0.963194,0.000377613,,,,0.962719,-0.000360309
1767,40,40,40,21,21,0.963622,0.000396994,,,,0.963194,-0.000377613
1768,40,40,40,21,21,0.963977,0.000418503,,,,0.963622,-0.000396994
1769,40,40,40,21,21,0.964233,0.000442112,,,,0.963977,-0.000418503
1770,40,40,40,21,21,0.964371,0.00046772,,,,0.964233,-0.000442112
1771,40,40,40,21,21,0.964377,0.000495149,,,,0.964371,-0.00046772
1772,40,40,40,21,21,0.964243,0.000524153,,,,0.964377,-0.000495149
1773,40,40,40,21,21,0.963968,0.000554426,,,,0.964243,-0.000524153
1774,40,40,40,21,21,0.963557,0.000585618,,,,0.963968,-0.000554426
1775,40,40,40,21,21,0.963024,0.000617351,,,,0.963557,-0.000585618
1776,40,40,40,21,21,0.962387,0.000649239,,,,0.963024,-0.000617351
1777,40,40,40,21,21,0.96167,0.000680913,,,,0.962387,-0.000649239
1778,40,40,40,21,21,0.960902,0.000712043,,,,0.96167,-0.000680913
1779,40,40,40,21,21,0.960114,0.000742361,,,,0.960902,-0.000712043
1780,40,40,40,21,21,0.959338,0.000771688,,,,0.960114,-0.000742361
1781,40,40,40,21,21,0.958605,0.000799946,,,,0.959338,-0.000771688
1782,40,40,40,21,21,0.957946,0.000827186,,,,0.958605,-0.000799946
1783,40,40,40,21,21,0.957386,0.000853588,,,,0.957946,-0.000827186
1784,40,40,40,21,21,0.956944,0.000879477,,,,0.957386,-0.000853588
1785,40,40,40,21,21,0.956636,0.000905317,,,,0.956944,-0.000879477
1786,40,40,40,21,21,0.956465,0.000931707,,,,0.956636,-0.000905317
1787,40,40,40,21,21,0.956433,0.000959366,,,,0.956465,-0.000931707
1788,40,40,40,21,21,0.956527,0.000989113,,,,0.956433,-0.000959366
1789,40,40,40,21,21,0.95673,0.00102184,,,,0.956527,-0.000989113
1790,40,40,40,21,21,0.957017,0.00105848,,,,0.95673,-0.00102184
1791,40,40,40,21,21,0.957357,0.00109997,,,,0.957017,-0.00105848
1792,40,40,40,21,21,0.957713,0.00114722,,,,0.957357,-0.00109997
1793,40,40,40,21,21,0.958046,0.00120104,,,,0.957713,-0.00114722
1794,40,40,40,21,21,0.958313,0.00126215,,,,0.958046,-0.00120104
1795,40,40,40,21,21,0.958476,0.00133111,,,,0.958313,-0.00126215
1796,40,40,40,21,21,0.958495,0.00140831,,,,0.958476,-0.00133111
1797,40,40,40,21,21,0.958336,0.00149391,,,,0.958495,-0.00140831
1798,40,40,40,21,21,0.957971,0.00158786,,,,0.958336,-0.00149391
1799,40,40,40,21,21,0.957381,0.0016899,,,,0.957971,-0.00158786
1800,40,40,40,21,21,0.956552,0.00179952,,,,0.957381,-0.0016899
,,,,,,,,,,,0.956552,-0.00179952
