1001,38,38,38,19,19,0.895099,0.0124435,,,,
1002,38,38,38,19,19,0.89731,0.0112631,,,,
1003,38,38,38,19,19,0.899319,0.0101639,,,,
1004,38,38,38,19,19,0.901116,0.00914283,,,,
1005,38,38,38,19,19,0.902712,0.00819629,,,,
1006,38,38,38,19,19,0.904134,0.00731966,,,,
1007,38,38,38,19,19,0.905414,0.00650751,,,,
1008,38,38,38,19,19,0.906577,0.00575454,,,,
1009,38,38,38,19,19,0.907631,0.00505669,,,,
1010,38,38,38,19,19,0.908564,0.00441175,,,,
1011,38,38,38,19,19,0.909349,0.00381935,,,,
1012,38,38,38,19,19,0.909964,0.00328016,,,,
1013,38,38,38,19,19,0.910397,0.00279495,,,,
1014,38,38,38,19,19,0.910654,0.00236401,,,,
1015,38,38,38,19,19,0.910753,0.00198713,,,,
1016,38,38,38,19,19,0.910713,0.00166429,,,,
1017,38,38,38,19,19,0.910542,0.0013966,,,,
1018,38,38,38,19,19,0.91023,0.00118688,,,,
1019,38,38,38,19,19,0.909748,0.00103973,,,,
1020,38,38,38,19,19,0.909058,0.000961001,,,,
1021,38,38,38,19,19,0.908126,0.000956976,,,,
1022,38,38,38,19,19,0.906929,0.00103397,,,,
1023,38,38,38,19,19,0.905456,0.00119855,,,,
1024,38,38,38,19,19,0.903705,0.00145847,,,,
1025,38,38,38,19,19,0.901666,0.00182388,,,,
1026,38,38,38,19,19,0.899312,0.00230832,,,,
1027,38,38,38,19,19,0.896592,0.00292895,,,,
1028,38,38,38,19,19,0.893436,0.003706,,,,
1029,38,38,38,19,19,0.889763,0.00466196,,,,
1030,38,38,38,19,19,0.885492,0.00582117,,,,
1031,38,38,38,19,19,0.880548,0.00721046,,,,
1032,38,38,38,19,19,0.874858,0.00886111,,,,
1033,38,38,38,19,19,0.868341,0.0108115,,,,
1034,38,38,38,19,19,0.860896,0.01311,,,,
1035,38,38,38,19,19,0.852384,0.0158157,,,,
1036,38,38,38,19,19,0.842628,0.0189985,,,,
1037,38,38,38,19,19,0.831423,0.0227373,,,,
1038,38,38,38,19,19,0.818541,0.027117,,,,
1039,38,38,38,19,19,0.803756,0.0322276,,,,
1040,38,38,38,19,19,0.786845,0.0381643,,,,
1041,38,38,38,19,19,0.767595,0.0450289,,,,
1042,38,38,38,19,19,0.745801,0.0529308,,,,
1043,38,38,38,19,19,0.721265,0.0619836,,,,
1044,38,38,38,19,19,0.693824,0.0722937,,,,
1045,38,38,38,19,19,0.663394,0.0839393,,,,
1046,38,38,38,19,19,0.630042,0.0969406,,,,
1047,38,38,38,19,19,0.594083,0.111224,,,,
1048,38,38,38,19,19,0.556151,0.12659,,,,
1049,38,38,38,19,19,0.517254,0.142693,,,,
1050,38,38,38,19,19,0.478753,0.159042,,,,
1051,38,38,38,19,19,0.44228,0.175025,,,,
1052,38,38,38,19,19,0.409576,0.189963,,,,
1053,38,38,38,19,19,0.382299,0.203178,,,,
1054,38,38,38,19,19,0.361807,0.214074,,,,
1055,38,38,38,19,19,0.348983,0.222207,,,,
1056,38,38,38,19,19,0.344132,0.227333,,,,
1057,38,38,38,19,19,0.346968,0.229436,,,,
1058,38,38,38,19,19,0.356682,0.228707,,,,
1059,38,38,38,19,19,0.372098,0.225512,,,,
1060,38,38,38,19,19,0.391852,0.220321,,,,
1061,38,38,38,19,19,0.414573,0.213647,,,,
1062,38,38,38,19,19,0.439033,0.20598,,,,
1063,38,38,38,19,19,0.464229,0.197745,,,,
1064,38,38,38,19,19,0.489415,0.189272,,,,
1065,38,38,38,19,19,0.514078,0.1808,,,,
1066,38,38,38,19,19,0.537887,0.172487,,,,
1067,38,38,38,19,19,0.56063,0.16443,,,,
1068,38,38,38,19,19,0.582172,0.15669,,,,
1069,38,38,38,19,19,0.60242,0.14931,,,,
1070,38,38,38,19,19,0.621316,0.142322,,,,
1071,38,38,38,19,19,0.638844,0.135749,,,,
1072,38,38,38,19,19,0.655029,0.129607,,,,
1073,38,38,38,19,19,0.669944,0.123895,,,,
1074,38,38,38,19,19,0.683695,0.118599,,,,
1075,38,38,38,19,19,0.696403,0.113691,,,,
1076,38,38,38,19,19,0.708182,0.109133,,,,
1077,38,38,38,19,19,0.719124,0.104889,,,,
1078,38,38,38,19,19,0.729289,0.100927,,,,
1079,38,38,38,19,19,0.738711,0.0972218,,,,
1080,38,38,38,19,19,0.74741,0.0937604,,,,
1081,38,38,38,19,19,0.755408,0.090534,,,,
1082,38,38,38,19,19,0.762744,0.0875361,,,,
1083,38,38,38,19,19,0.769476,0.0847575,,,,
1084,38,38,38,19,19,0.775677,0.0821838,,,,
1085,38,38,38,19,19,0.781425,0.0797958,,,,
1086,38,38,38,19,19,0.78679,0.0775713,,,,
1087,38,38,38,19,19,0.791816,0.0754895,,,,
1088,38,38,38,19,19,0.796525,0.0735341,,,,
1089,38,38,38,19,19,0.800916,0.0716955,,,,
1090,38,38,38,19,19,0.804978,0.0699706,,,,
1091,38,38,38,19,19,0.8087,0.0683606,,,,
1092,38,38,38,19,19,0.812089,0.066868,,,,
1093,38,38,38,19,19,0.81517,0.0654928,,,,
1094,38,38,38,19,19,0.817984,0.0642308,,,,
1095,38,38,38,19,19,0.82058,0.0630728,,,,
1096,38,38,38,19,19,0.823003,0.0620069,,,,
1097,38,38,38,19,19,0.825281,0.0610202,,,,
1098,38,38,38,19,19,0.827423,0.0601025,,,,
1099,38,38,38,19,19,0.829418,0.0592479,,,,
1100,38,38,38,19,19,0.831243,0.0584551,,,,
1101,38,38,38,19,19,0.832875,0.057727,,,,
1102,38,38,38,19,19,0.834302,0.0570675,,,,
1103,38,38,38,19,19,0.835529,0.0564796,,,,
1104,38,38,38,19,19,0.836579,0.0559633,,,,
1105,38,38,38,19,19,0.837486,0.0555148,,,,
1106,38,38,38,19,19,0.838285,0.0551271,,,,
1107,38,38,38,19,19,0.839002,0.054792,,,,
1108,38,38,38,19,19,0.839647,0.0545023,,,,
1109,38,38,38,19,19,0.840212,0.0542539,,,,
1110,38,38,38,19,19,0.840674,0.054046,,,,
1111,38,38,38,19,19,0.841005,0.0538817,,,,
1112,38,38,38,19,19,0.84118,0.0537657,,,,
1113,38,38,38,19,19,0.841188,0.0537025,,,,
1114,38,38,38,19,19,0.841036,0.0536944,,,,
1115,38,38,38,19,19,0.840743,0.0537406,,,,
1116,38,38,38,19,19,0.840338,0.0538372,,,,
1117,38,38,38,19,19,0.839846,0.0539784,,,,
1118,38,38,38,19,19,0.839283,0.0541585,,,,
1119,38,38,38,19,19,0.83865,0.0543741,,,,
1120,38,38,38,19,19,0.837929,0.054625,,,,
1121,38,38,38,19,19,0.837091,0.0549152,,,,
1122,38,38,38,19,19,0.836106,0.0552514,,,,
1123,38,38,38,19,19,0.834948,0.0556419,,,,
1124,38,38,38,19,19,0.833602,0.056094,,,,
1125,38,38,38,19,19,0.832071,0.0566125,,,,
1126,38,38,38,19,19,0.830369,0.0571988,,,,
1127,38,38,38,19,19,0.828518,0.0578512,,,,
1128,38,38,38,19,19,0.826534,0.0585659,,,,
1129,38,38,38,19,19,0.824424,0.0593394,,,,
1130,38,38,38,19,19,0.822181,0.0601698,,,,
1131,38,38,38,19,19,0.819781,0.0610589,,,,
1132,38,38,38,19,19,0.817186,0.0620119,,,,
1133,38,38,38,19,19,0.81436,0.0630368,,,,
1134,38,38,38,19,19,0.811266,0.0641435,,,,
1135,38,38,38,19,19,0.807881,0.065341,,,,
1136,38,38,38,19,19,0.804193,0.0666365,,,,
1137,38,38,38,19,19,0.800202,0.0680343,,,,
1138,38,38,38,19,19,0.795915,0.0695357,,,,
1139,38,38,38,19,19,0.791334,0.0711408,,,,
1140,38,38,38,19,19,0.786451,0.0728493,,,,
1141,38,38,38,19,19,0.781242,0.074663,,,,
1142,38,38,38,19,19,0.775669,0.0765871,,,,
1143,38,38,38,19,19,0.769678,0.0786305,,,,
1144,38,38,38,19,19,0.763208,0.0808056,,,,
1145,38,38,38,19,19,0.756201,0.0831267,,,,
1146,38,38,38,19,19,0.748603,0.0856086,,,,
1147,38,38,38,19,19,0.740371,0.0882646,,,,
1148,38,38,38,19,19,0.731471,0.0911056,,,,
1149,38,38,38,19,19,0.721875,0.0941393,,,,
1150,38,38,38,19,19,0.711551,0.0973715,,,,
1151,38,38,38,19,19,0.700459,0.100806,,,,
1152,38,38,38,19,19,0.688544,0.104449,,,,
1153,38,38,38,19,19,0.675737,0.108305,,,,
1154,38,38,38,19,19,0.661955,0.112384,,,,
1155,38,38,38,19,19,0.647107,0.116694,,,,
1156,38,38,38,19,19,0.631105,0.121245,,,,
1157,38,38,38,19,19,0.613873,0.126045,,,,
1158,38,38,38,19,19,0.595352,0.131096,,,,
1159,38,38,38,19,19,0.575505,0.136394,,,,
1160,38,38,38,19,19,0.554322,0.141924,,,,
1161,38,38,38,19,19,0.531818,0.147662,,,,
1162,38,38,38,19,19,0.508035,0.15357,,,,
1163,38,38,38,19,19,0.483043,0.159598,,,,
1164,38,38,38,19,19,0.45695,0.165682,,,,
1165,38,38,38,19,19,0.429907,0.171746,,,,
1166,38,38,38,19,19,0.402127,0.177697,,,,
1167,38,38,38,19,19,0.373893,0.18343,,,,
1168,38,38,38,19,19,0.345572,0.188823,,,,
1169,38,38,38,19,19,0.317617,0.193744,,,,
1170,38,38,38,19,19,0.290563,0.19805,,,,
1171,38,38,38,19,19,0.265008,0.201595,,,,
1172,38,38,38,19,19,0.241584,0.204237,,,,
1173,38,38,38,19,19,0.220924,0.205845,,,,
1174,38,38,38,19,19,0.203615,0.206315,,,,
1175,38,38,38,19,19,0.190159,0.205574,,,,
1176,38,38,38,19,19,0.180935,0.203587,,,,
1177,38,38,38,19,19,0.176174,0.200368,,,,
1178,38,38,38,19,19,0.17594,0.195976,,,,
1179,38,38,38,19,19,0.180138,0.190511,,,,
1180,38,38,38,19,19,0.188521,0.184113,,,,
1181,38,38,38,19,19,0.200717,0.176945,,,,
1182,38,38,38,19,19,0.216262,0.169187,,,,
1183,38,38,38,19,19,0.234634,0.161018,,,,
1184,38,38,38,19,19,0.255284,0.152613,,,,
1185,38,38,38,19,19,0.27767,0.144124,,,,
1186,38,38,38,19,19,0.30128,0.135686,,,,
1187,38,38,38,19,19,0.325647,0.127403,,,,
1188,38,38,38,19,19,0.35036,0.119358,,,,
1189,38,38,38,19,19,0.375069,0.111609,,,,
1190,38,38,38,19,19,0.399488,0.104197,,,,
1191,38,38,38,19,19,0.423388,0.0971467,,,,
1192,38,38,38,19,19,0.446596,0.0904739,,,,
1193,38,38,38,19,19,0.468987,0.0841863,,,,
1194,38,38,38,19,19,0.490478,0.0782861,,,,
1195,38,38,38,19,19,0.511025,0.0727706,,,,
1196,38,38,38,19,19,0.530609,0.0676325,,,,
1197,38,38,38,19,19,0.549234,0.0628598,,,,
1198,38,38,38,19,19,0.566919,0.058436,,,,
1199,38,38,38,19,19,0.583688,0.0543406,,,,
1200,38,38,38,19,19,0.599572,0.05055,,,,
1201,38,38,38,19,19,0.6146,0.0470392,,,,
1202,38,38,38,19,19,0.6288,0.0437831,,,,
1203,38,38,38,19,19,0.642202,0.0407587,,,,
1204,38,38,38,19,19,0.654835,0.0379455,,,,
1205,38,38,38,19,19,0.666732,0.0353269,,,,
1206,38,38,38,19,19,0.67793,0.0328893,,,,
1207,38,38,38,19,19,0.688473,0.0306222,,,,
1208,38,38,38,19,19,0.698406,0.0285168,,,,
1209,38,38,38,19,19,0.707781,0.0265645,,,,
1210,38,38,38,19,19,0.716645,0.0247568,,,,
1211,38,38,38,19,19,0.725042,0.0230837,,,,
1212,38,38,38,19,19,0.733009,0.0215343,,,,
1213,38,38,38,19,19,0.740574,0.0200968,,,,
1214,38,38,38,19,19,0.747756,0.0187593,,,,
1215,38,38,38,19,19,0.754566,0.0175104,,,,
1216,38,38,38,19,19,0.761013,0.0163406,,,,
1217,38,38,38,19,19,0.767103,0.0152421,,,,
1218,38,38,38,19,19,0.772848,0.0142096,,,,
1219,38,38,38,19,19,0.778263,0.0132395,,,,
1220,38,38,38,19,19,0.783372,0.01233,,,,
1221,38,38,38,19,19,0.788204,0.0114797,,,,
1222,38,38,38,19,19,0.792792,0.0106871,,,,
1223,38,38,38,19,19,0.797166,0.00995024,,,,
1224,38,38,38,19,19,0.801356,0.00926583,,,,
1225,38,38,38,19,19,0.805379,0.00862963,,,,
1226,38,38,38,19,19,0.809248,0.00803664,,,,
1227,38,38,38,19,19,0.812963,0.00748155,,,,
1228,38,38,38,19,19,0.816519,0.00695936,,,,
1229,38,38,38,19,19,0.819905,0.00646595,,,,
1230,38,38,38,19,19,0.823114,0.00599835,,,,
1231,38,38,38,19,19,0.826141,0.00555492,,,,
1232,38,38,38,19,19,0.828991,0.00513515,,,,
1233,38,38,38,19,19,0.831674,0.00473931,,,,
1234,38,38,38,19,19,0.834213,0.00436794,,,,
1235,38,38,38,19,19,0.836632,0.0040214,,,,
1236,38,38,38,19,19,0.838958,0.00369946,,,,
1237,38,38,38,19,19,0.841213,0.00340113,,,,
1238,38,38,38,19,19,0.843412,0.0031246,,,,
1239,38,38,38,19,19,0.845563,0.00286751,,,,
1240,38,38,38,19,19,0.84766,0.00262722,,,,
1241,38,38,38,19,19,0.84969,0.00240125,,,,
1242,38,38,38,19,19,0.851636,0.00218755,,,,
1243,38,38,38,19,19,0.853481,0.00198478,,,,
1244,38,38,38,19,19,0.855212,0.00179237,,,,
1245,38,38,38,19,19,0.856823,0.00161039,,,,
1246,38,38,38,19,19,0.858321,0.00143939,,,,
1247,38,38,38,19,19,0.859719,0.00128007,,,,
1248,38,38,38,19,19,0.861042,0.001133,,,,
1249,38,38,38,19,19,0.862313,0.000998404,,,,
1250,38,38,38,19,19,0.863559,0.000876029,,,,
1251,38,38,38,19,19,0.864797,0.000765165,,,,
1252,38,38,38,19,19,0.866035,0.000664753,,,,
1253,38,38,38,19,19,0.867271,0.000573576,,,,
1254,38,38,38,19,19,0.868492,0.000490475,,,,
1255,38,38,38,19,19,0.869676,0.00041453,,,,
1256,38,38,38,19,19,0.8708,0.000345172,,,,
1257,38,38,38,19,19,0.871843,0.000282207,,,,
1258,38,38,38,19,19,0.87279,0.000225751,,,,
1259,38,38,38,19,19,0.873637,0.00017611,,,,
1260,38,38,38,19,19,0.874393,0.000133626,,,,
1261,38,38,38,19,19,0.875076,9.85E-05,,,,
1262,38,38,38,19,19,0.875712,7.09E-05,,,,
1263,38,38,38,19,19,0.876329,5.07E-05,,,,
1264,38,38,38,19,19,0.876952,3.75E-05,,,,
1265,38,38,38,19,19,0.877599,0.000031137,,,,
1266,38,38,38,19,19,0.878273,3.13E-05,,,,
1267,38,38,38,19,19,0.878966,3.79E-05,,,,
1268,38,38,38,19,19,0.879661,5.10E-05,,,,
1269,38,38,38,19,19,0.880329,7.10E-05,,,,
1270,38,38,38,19,19,0.880941,9.83E-05,,,,
1271,38,38,38,19,19,0.881471,0.000133125,,,,
1272,38,38,38,19,19,0.881903,0.000175793,,,,
1273,38,38,38,19,19,0.882231,0.000226268,,,,
1274,38,38,38,19,19,0.882464,0.000284271,,,,
1275,38,38,38,19,19,0.882625,0.000349317,,,,
1276,38,38,38,19,19,0.882743,0.000420852,,,,
1277,38,38,38,19,19,0.882849,0.000498436,,,,
1278,38,38,38,19,19,0.882972,0.000581945,,,,
1279,38,38,38,19,19,0.883132,0.000671728,,,,
1280,38,38,38,19,19,0.883332,0.00076869,,,,
1281,38,38,38,19,19,0.883563,0.000874246,,,,
1282,38,38,38,19,19,0.883801,0.000990168,,,,
1283,38,38,38,19,19,0.884011,0.00111833,,,,
1284,38,38,38,19,19,0.884157,0.00126039,,,,
1285,38,38,38,19,19,0.884204,0.00141753,,,,
1286,38,38,38,19,19,0.884127,0.0015902,,,,
1287,38,38,38,19,19,0.883914,0.00177808,,,,
1288,38,38,38,19,19,0.883572,0.00198019,,,,
1289,38,38,38,19,19,0.883122,0.00219518,,,,
1290,38,38,38,19,19,0.882595,0.00242174,,,,
1291,38,38,38,19,19,0.88203,0.00265906,,,,
1292,38,38,38,19,19,0.88146,0.00290736,,,,
1293,38,38,38,19,19,0.880911,0.00316813,,,,
1294,38,38,38,19,19,0.88039,0.00344432,,,,
1295,38,38,38,19,19,0.879889,0.00374016,,,,
1296,38,38,38,19,19,0.879376,0.00406081,,,,
1297,38,38,38,19,19,0.87881,0.00441174,,,,
1298,38,38,38,19,19,0.878136,0.00479806,,,,
1299,38,38,38,19,19,0.877302,0.00522391,,,,
1300,38,38,38,19,19,0.876262,0.00569188,,,,
1301,38,38,38,19,19,0.874987,0.00620291,,,,
1302,38,38,38,19,19,0.873464,0.00675644,,,,
1303,38,38,38,19,19,0.871705,0.00735094,,,,
1304,38,38,38,19,19,0.869736,0.00798485,,,,
1305,38,38,38,19,19,0.867592,0.00865759,,,,
1306,38,38,38,19,19,0.865312,0.00937074,,,,
1307,38,38,38,19,19,0.862925,0.0101289,,,,
1308,38,38,38,19,19,0.860441,0.0109404,,,,
1309,38,38,38,19,19,0.857844,0.011817,,,,
1310,38,38,38,19,19,0.855091,0.012774,,,,
1311,38,38,38,19,19,0.852111,0.0138285,,,,
1312,38,38,38,19,19,0.848813,0.0149988,,,,
1313,38,38,38,19,19,0.845094,0.0163022,,,,
1314,38,38,38,19,19,0.84085,0.017754,,,,
1315,38,38,38,19,19,0.835989,0.0193663,,,,
1316,38,38,38,19,19,0.830439,0.0211482,,,,
1317,38,38,38,19,19,0.824151,0.0231058,,,,
1318,38,38,38,19,19,0.817104,0.0252444,,,,
1319,38,38,38,19,19,0.809291,0.0275699,,,,
1320,38,38,38,19,19,0.800717,0.0300925,,,,
1321,38,38,38,19,19,0.791375,0.0328288,,,,
1322,38,38,38,19,19,0.78124,0.0358043,,,,
1323,38,38,38,19,19,0.770247,0.0390549,,,,
1324,38,38,38,19,19,0.75829,0.0426266,,,,
1325,38,38,38,19,19,0.745214,0.0465737,,,,
1326,38,38,38,19,19,0.730828,0.050955,,,,
1327,38,38,38,19,19,0.714921,0.0558281,,,,
1328,38,38,38,19,19,0.697285,0.0612419,,,,
1329,38,38,38,19,19,0.677754,0.0672291,,,,
1330,38,38,38,19,19,0.656234,0.0737977,,,,
1331,38,38,38,19,19,0.632739,0.080924,,,,
1332,38,38,38,19,19,0.607422,0.0885465,,,,
1333,38,38,38,19,19,0.580593,0.0965631,,,,
1334,38,38,38,19,19,0.552724,0.104831,,,,
1335,38,38,38,19,19,0.524443,0.113172,,,,
1336,38,38,38,19,19,0.496505,0.121375,,,,
1337,38,38,38,19,19,0.469756,0.129212,,,,
1338,38,38,38,19,19,0.44508,0.136446,,,,
1339,38,38,38,19,19,0.423345,0.142847,,,,
1340,38,38,38,19,19,0.405337,0.148208,,,,
1341,38,38,38,19,19,0.391712,0.152352,,,,
1342,38,38,38,19,19,0.382944,0.155153,,,,
1343,38,38,38,19,19,0.379292,0.156535,,,,
1344,38,38,38,19,19,0.380787,0.156483,,,,
1345,38,38,38,19,19,0.387231,0.155038,,,,
1346,38,38,38,19,19,0.398219,0.152299,,,,
1347,38,38,38,19,19,0.413169,0.148408,,,,
1348,38,38,38,19,19,0.431373,0.143549,,,,
1349,38,38,38,19,19,0.45205,0.137925,,,,
1350,38,38,38,19,19,0.4744,0.131752,,,,
1351,38,38,38,19,19,0.497655,0.125244,,,,
1352,38,38,38,19,19,0.52113,0.118598,,,,
1353,38,38,38,19,19,0.544246,0.11199,,,,
1354,38,38,38,19,19,0.56656,0.105562,,,,
1355,38,38,38,19,19,0.587766,0.0994216,,,,
1356,38,38,38,19,19,0.607691,0.0936404,,,,
1357,38,38,38,19,19,0.626275,0.0882568,,,,
1358,38,38,38,19,19,0.643552,0.0832798,,,,
1359,38,38,38,19,19,0.659617,0.0786954,,,,
1360,38,38,38,19,19,0.674597,0.0744732,,,,
1361,38,38,38,19,19,0.688629,0.0705738,,,,
1362,38,38,38,19,19,0.701834,0.0669549,,,,
1363,38,38,38,19,19,0.714309,0.0635768,,,,
1364,38,38,38,19,19,0.726115,0.0604057,,,,
1365,38,38,38,19,19,0.737279,0.0574165,,,,
1366,38,38,38,19,19,0.747803,0.0545926,,,,
1367,38,38,38,19,19,0.75767,0.0519255,,,,
1368,38,38,38,19,19,0.76686,0.0494132,,,,
1369,38,38,38,19,19,0.775356,0.0470573,,,,
1370,38,38,38,19,19,0.783158,0.0448607,,,,
1371,38,38,38,19,19,0.79029,0.0428252,,,,
1372,38,38,38,19,19,0.796794,0.04095,,,,
1373,38,38,38,19,19,0.802738,0.03923,,,,
1374,38,38,38,19,19,0.808203,0.037656,,,,
1375,38,38,38,19,19,0.813277,0.0362148,,,,
1376,38,38,38,19,19,0.818048,0.0348905,,,,
1377,38,38,38,19,19,0.822594,0.0336655,,,,
1378,38,38,38,19,19,0.826975,0.0325225,,,,
1379,38,38,38,19,19,0.831229,0.0314456,,,,
1380,38,38,38,19,19,0.835372,0.0304219,,,,
1381,38,38,38,19,19,0.839398,0.0294418,,,,
1382,38,38,38,19,19,0.843285,0.0284999,,,,
1383,38,38,38,19,19,0.847,0.0275941,,,,
1384,38,38,38,19,19,0.850507,0.0267256,,,,
1385,38,38,38,19,19,0.853775,0.0258976,,,,
1386,38,38,38,19,19,0.856783,0.0251141,,,,
1387,38,38,38,19,19,0.859525,0.0243792,,,,
1388,38,38,38,19,19,0.86201,0.0236958,,,,
1389,38,38,38,19,19,0.864266,0.023065,,,,
1390,38,38,38,19,19,0.866331,0.0224858,,,,
1391,38,38,38,19,19,0.868252,0.0219549,,,,
1392,38,38,38,19,19,0.870079,0.0214673,,,,
1393,38,38,38,19,19,0.871857,0.0210166,,,,
1394,38,38,38,19,19,0.873621,0.0205958,,,,
1395,38,38,38,19,19,0.875396,0.0201981,,,,
1396,38,38,38,19,19,0.877189,0.0198176,,,,
1397,38,38,38,19,19,0.878995,0.0194496,,,,
1398,38,38,38,19,19,0.880793,0.0190915,,,,
1399,38,38,38,19,19,0.882556,0.0187423,,,,
1400,38,38,38,19,19,0.88425,0.0184028,,,,
1401,38,38,38,19,19,0.885844,0.0180751,,,,
1402,38,38,38,19,19,0.887312,0.0177621,,,,
